"mol%TiO2","mol%HfO2","Ms (K)","T0 (K)"
0,0,1314.4,1470.3
0,1,1323.4822778237935,1480.7759400393888
0,2,1332.0236146814495,1489.2919115931372
0,3,1340.5240105729677,1497.7479146612445
0,4,1348.9834654983486,1506.1439492437014
0,5,1357.4019794575922,1514.4800153405176
0,6,1365.7795524506976,1522.7561129516919
0,7,1374.1161844776661,1530.9722420772168
0,8,1382.4118755384977,1539.1284027171002
0,9,1390.6666256331903,1547.2245948713428
0,10,1398.880434761747,1555.260818539935
0,11,1407.0533029241653,1563.2370737228864
0,12,1415.185230120455,1571.1533604201873
0,13,1423.2762163505995,1579.0096786318559
0,14,1431.3262616146055,1586.8060283578657
0,15,1439.3353659124737,1594.542409598244
0,16,1447.3035292442132,1602.2188223529708
0,17,1455.2307516098078,1609.8352666220576
0,18,1463.1170330092648,1617.391742405493
0,19,1470.962373442592,1624.8882497032896
0,20,1478.766772909774,1632.3247885154442
0,21,1486.530231410826,1639.7013588419468
0,22,1494.2527489457332,1647.01796068281
0,23,1501.9343255145109,1654.2745940380316
0,24,1509.5749611171425,1661.471258907602
0,25,1517.174655753645,1668.6079552915353
0,26,1524.733409424002,1675.6846831898142
0,27,1532.2512221282293,1682.7014426024632
0,28,1539.7280938663189,1689.6582335294609
0,29,1547.1640246382635,1696.5550559708079
0,30,1554.559014444078,1703.3919099265167
0,31,1561.9130632837578,1710.1687953965823
0,32,1569.2261711572971,1716.8857123809973
0,33,1576.4983380646927,1723.5426608797713
0,34,1583.7295640059563,1730.1396408929043
0,35,1590.9198489810863,1736.6766524203965
0,36,1598.0691929900752,1743.153695462238
0,37,1605.177596032931,1749.5707700184328
0,38,1612.2450581096446,1755.9278760889888
0,39,1619.2715792202212,1762.2250136739012
0,40,1626.2571593646642,1768.46218277316
0,41,1633.2017985429652,1774.6393833867817
0,42,1640.1054967551333,1780.7566155147588
0,43,1646.9682540011634,1786.8138791570946
0,44,1653.7900702810525,1792.81117431378
0,45,1660.5709455948079,1798.7485009848247
0,46,1667.3108799424213,1804.6258591702226
0,47,1674.0098733239076,1810.443248869976
0,48,1680.6679257392502,1816.2006700840877
0,49,1687.2850371884565,1821.8981228125594
0,50,1693.8612076715199,1827.53560705538
0,51,1700.3964371884558,1833.1131228125548
0,52,1706.8907257392493,1838.630670084089
0,53,1713.3440733239051,1844.0882488699765
0,54,1719.7564799424283,1849.48585917022
0,55,1726.1279455948093,1854.8235009848263
0,56,1732.4584702810575,1860.1011743137824
0,57,1738.7480540011634,1865.318879157093
0,58,1744.9966967551366,1870.4766155147618
0,59,1751.2043985429682,1875.5743833867812
0,60,1757.371159364666,1880.612182773164
0,61,1763.4969792202223,1885.590013673896
0,62,1769.5818581096453,1890.5078760889871
0,63,1775.6257960329303,1895.3657700184338
0,64,1781.6287929900745,1900.1636954622372
0,65,1787.5908489810843,1904.9016524203923
0,66,1793.5119640059636,1909.5796408929107
0,67,1799.3921380646984,1914.197660879778
0,68,1805.2313711572926,1918.755712381001
0,69,1811.0296632837528,1923.2537953965805
0,70,1816.7870144440817,1927.6919099265147
0,71,1822.5034246382668,1932.0700559708066
0,72,1828.1788938663137,1936.3882335294595
0,73,1833.8134221282307,1940.6464426024618
0,74,1839.4070094240035,1944.8446831898218
0,75,1844.9596557536452,1948.9829552915326
0,76,1850.4713611171421,1953.061258907603
0,77,1855.942125514509,1957.0795940380324
0,78,1861.3719489457308,1961.0379606828108
0,79,1866.7608314108231,1964.9363588419487
0,80,1872.1087729097778,1968.7747885154438
0,81,1877.4157734425874,1972.5532497032905
0,82,1882.6818330092672,1976.2717424054963
0,83,1887.9069516098114,1979.9302666220526
0,84,1893.0911292442077,1983.5288223529744
0,85,1898.2343659124754,1987.0674095982376
0,86,1903.3366616146059,1990.5460283578705
0,87,1908.3980163505994,1993.964678631852
0,88,1913.418430120455,1997.3233604201916
0,89,1918.3979029241646,2000.6220737228825
0,90,1923.336434761745,2003.8608185399312
0,91,1928.2340256331881,2007.03959487134
0,92,1933.0906755384938,2010.1584027171064
0,93,1937.906384477662,2013.2172420772235
0,94,1942.6811524506927,2016.21611295169
0,95,1947.4149794575865,2019.155015340525
0,96,1952.1078654983423,2022.0339492437097
0,97,1956.7598105729699,2024.8529146612434
0,98,1961.3708146814506,2027.611911593146
0,99,1965.9408778237942,2030.3109400393887
0,100,1970.47,2032.95
1,0,1211.3005901155643,1360.0650356528154
1,1,1267.391433969679,1420.420487846102
1,2,1291.782606492821,1446.2162862796963
1,3,1308.2181554586168,1463.3271949091372
1,4,1321.4468904217917,1476.9281665255244
1,5,1333.0517479005875,1488.744185392567
1,6,1343.7111292599643,1499.5145304804237
1,7,1353.7642351824036,1509.6088412741667
1,8,1363.399510491505,1519.2324730432906
1,9,1372.730022081428,1528.5086389494902
1,10,1381.8277216120941,1537.5157473683787
1,11,1390.7405768567817,1546.3060705503806
1,12,1399.501796273925,1554.9157969765436
1,13,1408.1351001909538,1563.3707755619243
1,14,1416.6578835146693,1571.6899621775292
1,15,1425.0831924251668,1579.8875737266546
1,16,1433.421003413116,1587.974481958844
1,17,1441.6790759712387,1595.9591426793218
1,18,1449.8635360148594,1603.8482315237732
1,19,1457.9792842762408,1611.647089000766
1,20,1466.0302880148115,1619.3600383791286
1,21,1474.0197931701325,1626.9906168788045
1,22,1481.9504811705085,1634.541746551071
1,23,1489.8245865395547,1642.0158624386477
1,24,1497.6439862770794,1649.4150099774106
1,25,1505.410268613719,1656.7409199208153
1,26,1513.1247864866523,1663.9950666143695
1,27,1520.7886995563483,1671.1787137828328
1,28,1528.403007530086,1678.2929508440593
1,29,1535.96857682084,1685.338721960208
1,30,1543.486162046384,1692.3168494660747
1,31,1550.9564234972518,1699.2280529045895
1,32,1558.3799414287598,1706.0729646013554
1,33,1565.7572278308946,1712.852142490743
1,34,1573.0887361805164,1719.5660807431873
1,35,1580.3748695681552,1726.215218621297
1,36,1587.6159875069804,1732.7999478998213
1,37,1594.8124116666843,1739.3206191140741
1,38,1601.964430725181,1745.7775468470356
1,39,1609.0723044926049,1752.1710142233744
1,40,1616.1362674317593,1758.5012767458347
1,41,1623.1565316756462,1764.768565583592
1,42,1630.1332896239808,1770.9730904016906
1,43,1637.0667161855818,1777.1150418047248
1,44,1643.9569707218195,1783.1945934546475
1,45,1650.8041987365634,1789.2119039123897
1,46,1657.6085333503606,1795.1671182443204
1,47,1664.3700965904004,1801.0603694279519
1,48,1671.0890005224405,1806.8917795854904
1,49,1677.7653482469989,1812.6614610693648
1,50,1684.399234778266,1818.3695174200357
1,51,1690.9907478216696,1824.0160442133292
1,52,1697.5399684633308,1829.6011298118008
1,53,1704.0469717830101,1835.124856032622
1,54,1710.5118274001218,1840.5872987426308
1,55,1716.9345999612515,1845.988528389612
1,56,1723.3153495763997,1851.328610477625
1,57,1729.6541322100327,1856.6076059932263
1,58,1735.951000032432,1861.8255717882882
1,59,1742.206001735845,1866.9825609245486
1,60,1748.419182819599,1872.078622984306
1,61,1754.5905858475667,1877.1138043509752
1,62,1760.7202506811677,1882.088148463016
1,63,1766.8082146904717,1887.0016960439712
1,64,1772.8545129458514,1891.8544853113233
1,65,1778.859178392213,1896.6465521663383
1,66,1784.8222420075995,1901.3779303669392
1,67,1790.7437329477993,1906.0486516852638
1,68,1796.6236786784273,1910.658746051607
1,69,1802.462105095636,1915.208241685955
1,70,1808.259036636638,1919.6971652184345
1,71,1814.0144963810071,1924.1255417997231
1,72,1819.7285061437008,1928.493395202382
1,73,1825.4010865604923,1932.800747913953
1,74,1831.0322571665577,1937.0476212226615
1,75,1836.6220364689334,1941.2340352962858
1,76,1842.1704420132257,1945.3600092549434
1,77,1847.6774904452916,1949.4255612382217
1,78,1853.1431975681337,1953.4307084672412
1,79,1858.5675783946326,1957.3754673020846
1,80,1863.9506471962688,1961.259853294917
1,81,1869.2924175483556,1965.0838812392603
1,82,1874.592902371994,1968.847565215705
1,83,1879.852113972975,1972.5509186343231
1,84,1885.0700640779885,1976.193954274149
1,85,1890.2467638683254,1979.7766843198024
1,86,1895.3822240111688,1983.2991203957433
1,87,1900.4764546888377,1986.7612735979992
1,88,1905.529465626018,1990.1631545239288
1,89,1910.5412661151802,1993.504773299882
1,90,1915.5118650403585,1996.7861396071057
1,91,1920.441270899301,2000.0072627059208
1,92,1925.3294918242689,2003.1681514583506
1,93,1930.1765356014694,2006.268814349304
1,94,1934.9824096892703,2009.3092595064388
1,95,1939.7471212352739,2012.289494718778
1,96,1944.4706770923344,2015.2095274541127
1,97,1949.1530838336084,2018.069364875443
1,98,1953.794347766644,2020.8690138563752
1,99,1958.3944749467119,2023.6084809955228
1,100,1962.9534711892632,2026.2877726302258
2,0,1205.6011802311286,1353.1300713056307
2,1,1244.8948794286835,1395.6786942168833
2,2,1268.812397456289,1421.210991449384
2,3,1286.554878436232,1439.9007773189992
2,4,1301.1893704092752,1455.1393232643445
2,5,1314.0303225357454,1468.3800313305499
2,6,1325.7349593958054,1480.3496025401766
2,7,1336.6684057562134,1491.451759683531
2,8,1347.049736477024,1501.9287364348065
2,9,1357.0183628328157,1511.9346814957587
2,10,1366.6672256733104,1521.572360667551
2,11,1376.0606686636984,1530.9129195048474
2,12,1385.244651564837,1540.0071762609648
2,13,1394.2528782013367,1548.8923976550257
2,14,1403.1106264416708,1557.5965337263365
2,15,1411.8372264205507,1566.1409580344068
2,16,1420.4477126872039,1574.542294458822
2,17,1428.9539546225783,1582.8136671150653
2,18,1437.3654477314512,1590.965575295507
2,19,1445.689878851024,1599.006518427322
2,20,1453.9335372117152,1606.9434505872794
2,21,1462.1016182647654,1614.7821164474844
2,22,1470.1984515528495,1622.5273032347116
2,23,1478.2276738918404,1630.1830322194396
2,24,1486.1923625874495,1637.7527060151428
2,25,1494.0951390482735,1645.239223144431
2,26,1501.9382501959396,1652.6450680552293
2,27,1509.7236330318776,1659.9723825130263
2,28,1517.4529662906396,1667.2230227145387
2,29,1525.1277120958678,1674.398605347248
2,30,1532.7491498057686,1681.5005450127114
2,31,1540.3184037048106,1688.5300848456154
2,32,1547.836465808699,1695.488321729505
2,33,1555.3042147599174,1702.3762271898204
2,34,1562.7224315740214,1709.1946648047222
2,35,1570.0918128324402,1715.9444047925715
2,36,1577.412981792236,1722.6261362961006
2,37,1584.6864977866846,1729.2404777767504
2,38,1591.912864215719,1735.787985849821
2,39,1599.0925353670948,1742.269162826669
2,40,1606.2259222630669,1748.6844631794681
2,41,1613.3133976912518,1755.0342991039374
2,42,1620.3553005494969,1761.3190453234351
2,43,1627.351939611384,1767.5390432525853
2,44,1634.3035968006209,1773.6946046177734
2,45,1641.210530047417,1779.7860146154974
2,46,1648.072975787784,1785.8135346758647
2,47,1654.8911511568551,1791.7774048877577
2,48,1661.6652559189254,1797.6778461329498
2,49,1668.395474170522,1803.5150619691506
2,50,1675.0819758468895,1809.2892402957743
2,51,1681.7249180579904,1815.0005548311615
2,52,1688.3244462759853,1820.6491664256275
2,53,1694.8806953932587,1826.2352242312732
2,54,1701.3937906670246,1831.7588667464847
2,55,1707.8638485645047,1837.2202227504688
2,56,1714.2909775207152,1842.6194121410877
2,57,1720.6752786191284,1847.9565466875522
2,58,1727.0168462043362,1853.2317307077908
2,59,1733.3157684343832,1858.4450616792028
2,60,1739.5721277797131,1863.5966307903404
2,61,1745.7860014745365,1868.6865234399827
2,62,1751.9574619259415,1873.7148196895073
2,63,1758.0865770851826,1878.6815946734248
2,64,1764.173410785258,1883.5869189726432
2,65,1770.2180230482497,1888.43085895428
2,66,1776.2204703655273,1893.21347708152
2,67,1782.1808059535804,1897.9348321964694
2,68,1788.0990799879735,1902.5949797788476
2,69,1793.9753398174817,1907.1939721827507
2,70,1799.8096301603885,1911.7318588537123
2,71,1805.6019932846466,1916.2086865279248
2,72,1811.352469173471,1920.6244994153021
2,73,1817.0610956776416,1924.9793393678797
2,74,1822.7279086557696,1929.2732460349744
2,75,1828.3529421037094,1933.5062570061843
2,76,1833.936228273911,1937.6784079434497
2,77,1839.4777977858155,1941.7897327030346
2,78,1844.9776797278657,1945.8402634483814
2,79,1850.435901752065,1949.8300307546322
2,80,1855.852490161518,1953.7590637054482
2,81,1861.2274699917089,1957.627389982865
2,82,1866.5608650859779,1961.4350359507373
2,83,1871.8526981656069,1965.1820267322541
2,84,1877.1029908950663,1968.868386282106
2,85,1882.3117639427892,1972.49413745358
2,86,1887.4790370377086,1976.0593020612287
2,87,1892.604829022072,1979.5639009391277
2,88,1897.6891579006922,1983.0079539954236
2,89,1902.732040886955,1986.3914802631627
2,90,1907.7334944458619,1989.714497947881
2,91,1912.693534334219,1992.9770244720771
2,92,1917.612175638337,1996.179076516862
2,93,1922.4894328093137,1999.3206700609792
2,94,1927.3253196961182,2002.4018204173972
2,95,1932.1198495766287,2005.4225422676407
2,96,1936.8730351867664,2008.3828496939527
2,97,1941.5848887478824,2011.282756209615
2,98,1946.2554219924443,2014.1222747873958
2,99,1950.8846461882958,2016.9014178862446
2,100,1955.4725721613945,2019.6201974765809
3,0,1200.358729650448,1346.7975937923502
3,1,1231.1396166937843,1380.2921803541099
3,2,1253.0246836628485,1403.7953209126651
3,3,1270.4413701117078,1422.2727542267971
3,4,1285.2871501349625,1437.852654050265
3,5,1298.510760779913,1451.599107259955
3,6,1310.6392781839477,1464.103273231911
3,7,1321.9889480295008,1475.719847591757
3,8,1332.7610175690295,1486.674545737623
3,9,1343.0896516375046,1497.1178446015947
3,10,1353.0677335822165,1507.1539205212616
3,11,1362.761608651226,1516.8571851663428
3,12,1372.2199300264538,1526.28220709462
3,13,1381.479187594321,1535.4699127244485
3,14,1390.5672853856365,1544.451598728657
3,15,1399.5059265354694,1553.251606963928
3,16,1408.3122450978292,1561.8891546855043
3,17,1416.999948315904,1570.3796156976014
3,18,1425.5801325294337,1578.7354354607585
3,19,1434.0618765618453,1586.9667966245252
3,20,1442.4526803107315,1595.0821109428668
3,21,1450.7587936907787,1603.0883882107473
3,22,1458.985466630299,1610.991516655955
3,23,1467.13714137635,1618.7964786250686
3,24,1475.2176020652876,1626.5075183392407
3,25,1483.2300922425882,1634.1282737023366
3,26,1491.177408068117,1641.6618808383523
3,27,1499.0619728804513,1649.111057721452
3,28,1506.885897329299,1656.478171619418
3,29,1514.6510282331558,1663.7652938915774
3,30,1522.358988553748,1670.9742448234108
3,31,1530.011210316113,1678.10663054915
3,32,1537.6089618852816,1685.1638736448276
3,33,1545.1533706968387,1692.1472386224862
3,34,1552.6454423014557,1699.0578532901566
3,35,1560.0860764023516,1705.896726739235
3,36,1567.4760804254886,1712.6647645645544
3,37,1574.816181054245,1719.3627818014766
3,38,1582.107034076045,1725.9915139697227
3,39,1589.3492328223801,1732.551626539505
3,40,1596.543315431114,1739.0437230768246
3,41,1603.6897711184754,1745.4683522780704
3,42,1610.7890456148211,1751.8260140665986
3,43,1617.841545891334,1758.1171648941768
3,44,1624.8476442833542,1764.3422223656037
3,45,1631.807682098285,1770.501569285295
3,46,1638.721972781688,1776.5955572083121
3,47,1645.5908047035,1782.6245095653187
3,48,1652.4144436163795,1788.588724419868
3,49,1659.1931348304945,1794.4884769075477
3,50,1665.927105142025,1800.324021398982
3,51,1672.6165645474553,1806.0955934225433
3,52,1679.2617077707691,1811.8034113772667
3,53,1685.8627156271127,1817.4476780622467
3,54,1692.4197562428503,1823.028582045069
3,55,1698.9329861494114,1828.546298888664
3,56,1705.4025512659418,1834.0009922533707
3,57,1711.8285877836277,1839.392814888856
3,58,1718.2112229631025,1844.7219095284138
3,59,1724.5505758546203,1849.9884096967282
3,60,1730.846757949703,1855.1924404407443
3,61,1737.099873771639,1860.3341189919486
3,62,1743.3100214115284,1865.413555367604
3,63,1749.4772930155448,1870.4308529172483
3,64,1755.6017752285986,1875.386108820302
3,65,1761.6835495988503,1880.2794145397434
3,66,1767.722692947028,1885.1108562363647
3,67,1773.7192777040875,1889.8805151474594
3,68,1779.6733722203837,1894.5884679335934
3,69,1785.5850410490316,1899.234786996404
3,70,1791.454345205987,1903.819540770316
3,71,1797.281342409031,1908.342793990599
3,72,1803.0660872976794,1912.8046079399753
3,73,1808.8086316356869,1917.2050406757467
3,74,1814.5090244977612,1921.5441472392708
3,75,1820.1673124419835,1925.821979849256
3,76,1825.78353966904,1930.0385880804413
3,77,1831.3577481696066,1934.1940190288192
3,78,1836.8899778607204,1938.2883174646454
3,79,1842.380266712273,1942.3215259742806
3,80,1847.82865086426,1946.2936850917174
3,81,1853.2351647357252,1950.2048334207566
3,82,1858.5998411260148,1954.0550077485616
3,83,1863.9227113089034,1957.8442431512487
3,84,1869.203805120285,1961.5725730922634
3,85,1874.4431510399065,1965.2400295139462
3,86,1879.6407762674994,1968.8466429230775
3,87,1884.7967067939278,1972.3924424705351
3,88,1889.9109674675979,1975.8774560258673
3,89,1894.9835820565434,1979.3017102468868
3,90,1900.014573306542,1982.665230644848
3,91,1905.003962995441,1985.9680416454144
3,92,1909.9517719841344,1989.2101666457982
3,93,1914.8580202643116,1992.3916280683209
3,94,1919.7227270032624,1995.5124474106794
3,95,1924.5459105859393,1998.572645293132
3,96,1929.327588654467,2001.5722415027594
3,97,1934.0677781452944,2004.5112550351766
3,98,1938.7664953240944,2007.3897041337166
3,99,1943.4237558186958,2010.2076063262402
3,100,1948.039574650013,2012.964978459971
4,0,1195.1162790697674,1340.4651162790697
4,1,1220.7894788205726,1368.5272810311335
4,2,1240.7520576069946,1390.0740480504255
4,3,1257.4338782854247,1407.8720298714304
4,4,1272.049872284058,1423.3045327613854
4,5,1285.2750015074475,1437.1400602020963
4,6,1297.5142430983256,1449.8397142826432
4,7,1309.0253097838847,1461.6969236051634
4,8,1319.980010048921,1472.9073072377564
4,9,1330.4972882290604,1483.606293766028
4,10,1340.6621045640386,1493.8906178939733
4,11,1350.536763229659,1503.8312184045353
4,12,1360.167992357783,1513.481299384908
4,13,1369.5915252256978,1522.8815463135531
4,14,1378.8351543824192,1532.0636034514666
4,15,1387.9208213140091,1541.0524531099966
4,16,1396.8660792093242,1549.8680811381907
4,17,1405.685137792657,1558.5266665567265
4,18,1414.3896232020834,1567.0414467461435
4,19,1422.9891396386224,1575.4233569338603
4,20,1431.4916906031062,1583.6815098093816
4,21,1439.903999036257,1591.8235600318865
4,22,1448.2317535802001,1599.8559846206963
4,23,1456.4798001152894,1607.7843010367042
4,24,1464.6522922532317,1615.6132385320975
4,25,1472.7528106937998,1623.3468740484366
4,26,1480.784458710104,1630.988740935048
4,27,1488.7499391529439,1638.5419166252511
4,28,1496.65161701675,1646.0090938731619
4,29,1504.491570629961,1653.3926390384759
4,30,1512.271633811806,1660.694640085641
4,31,1519.9934308021589,1667.9169463545807
4,32,1527.6584053697936,1675.0612017030053
4,33,1535.2678452003763,1682.1288722742902
4,34,1542.8229024337259,1689.1212698809213
4,35,1550.3246110414639,1696.0395717905167
4,36,1557.7739015980446,1702.884837543921
4,37,1565.1716138901834,1709.6580233121533
4,38,1572.5185077248946,1716.3599942023297
4,39,1579.8152722294813,1722.9915348464751
4,40,1587.06253388331,1729.5533585464245
4,41,1594.2608634786811,1736.0461151994293
4,42,1601.4107821737973,1742.4703981899163
4,43,1608.5127667729594,1748.826750401518
4,44,1615.5672543467786,1755.1156694775539
4,45,1622.574646286641,1761.3376124374158
4,46,1629.535311872609,1767.4929997389304
4,47,1636.449591421622,1773.582218862846
4,48,1643.317799072367,1779.605627483702
4,49,1650.1402252549706,1785.56355628173
4,50,1656.9171388862048,1791.4563114423197
4,51,1663.6487893252784,1797.2841768828466
4,52,1670.3354081200005,1803.047416240873
4,53,1676.9772105692289,1808.7462746530707
4,54,1683.5743971236243,1814.3809803501406
4,55,1690.127154643959,1819.9517460895208
4,56,1696.6356575336383,1825.4587704448015
4,57,1703.1000687597605,1830.9022389683703
4,58,1709.5205407754352,1836.2823252414912
4,59,1715.8972163541935,1841.5991918243867
4,60,1722.2302293462349,1846.8529911172832
4,61,1728.5197053648099,1852.0438661419066
4,62,1734.7657624102587,1857.1719512520224
4,63,1740.9685114381148,1862.2373727802628
4,64,1747.1280568771153,1867.2402496279333
4,65,1753.2444971021673,1872.180693803504
4,66,1759.3179248667523,1877.0588109149767
4,67,1765.3484276987867,1881.874700620583
4,68,1771.3360882635411,1886.6284570420048
4,69,1777.280984696685,1891.320169143566
4,70,1783.1831909103353,1895.949921080707
4,71,1789.0427768746135,1900.5177925205805
4,72,1794.859808877022,1905.0238589373337
4,73,1800.6343497615578,1909.4681918843637
4,74,1806.3664591494273,1913.8508592456806
4,75,1812.056193643069,1918.1719254681166
4,76,1817.7036070147738,1922.4314517761763
4,77,1823.3087503814352,1926.6294963709229
4,78,1828.8716723664159,1930.7661146143357
4,79,1834.3924192498087,1934.8413592003644
4,80,1839.8710351078726,1938.8552803137113
4,81,1845.3075619426902,1942.8079257774448
4,82,1850.702039802779,1946.6993411903136
4,83,1856.0545068953268,1950.529570054559
4,84,1861.3649996908243,1954.29865389507
4,85,1866.6335530206684,1958.00663237041
4,86,1871.8602001681688,1961.6535433765905
4,87,1877.0449729536401,1965.2394231438177
4,88,1882.1879018139034,1968.7643063270993
4,89,1887.2890158766638,1972.2282260908908
4,90,1892.3483430301715,1975.631214188405
4,91,1897.3659099884126,1978.9733010358755
4,92,1902.341742352297,1982.254515782188
4,93,1907.2758646670272,1985.4748863742066
4,94,1912.168300475961,1988.6344396181137
4,95,1917.0190723712103,1991.7332012370323
4,96,1921.8282020411996,1994.7711959251242
4,97,1926.5957103154174,1997.748447398583
4,98,1931.3216172064829,2000.6649784435745
4,99,1936.0059419498514,2003.5208109613177
4,100,1940.6487030411452,2006.3159660107335
5,0,1190.288237550662,1334.681518216035
5,1,1212.4872442628505,1359.0305885199273
5,2,1230.7840595880298,1378.8559163237785
5,3,1246.6266524340265,1395.8314168829886
5,4,1260.8194499718559,1410.8870431172202
5,5,1273.845108504127,1424.5807667782765
5,6,1286.0107729506815,1437.2676607991207
5,7,1297.5212065914143,1449.1844404683911
5,8,1308.5181686200992,1460.494985601306
5,9,1319.1029156037157,1471.316353208733
5,10,1329.349702358052,1481.734385098635
5,11,1339.3142199949455,1491.8134626269953
5,12,1349.0390558352217,1501.6028185954367
5,13,1358.5573333506165,1511.1407451830166
5,14,1367.8952026504098,1520.4574730573838
5,15,1377.0735838220207,1529.577186752692
5,16,1386.10941217432,1538.5194642251288
5,17,1395.0165438690929,1547.300323802507
5,18,1403.806425300873,1555.9329980164805
5,19,1412.488595131773,1564.4285139767783
5,20,1421.0710658379517,1572.7961344555624
5,21,1429.5606172069486,1581.043697183118
5,22,1437.9630246133127,1589.1778787445182
5,23,1446.283238378109,1597.2044019269608
5,24,1454.5255260194735,1605.1282001676768
5,25,1462.6935860531478,1612.9535491122851
5,26,1470.7906397670115,1620.6841727101723
5,27,1478.8195057879843,1628.3233294170839
5,28,1486.7826610912193,1635.8738827243965
5,29,1494.682291243028,1643.3383592421646
5,30,1502.5203320307328,1650.7189968250195
