"mol%TiO2","mol%HfO2","Ms (K)","T0 (K)"
5,31,1510.298504154161,1658.0177846770619
5,32,1518.0183422915356,1665.2364969532998
5,33,1525.6812195760044,1672.3767210555955
5,34,1533.2883683065595,1679.4398815753568
5,35,1540.8408975522834,1686.4272606448515
5,36,1548.339808180391,1693.340015310262
5,37,1555.7860057374228,1700.1791924229087
5,38,1563.1803115330188,1706.945741452599
5,39,1570.5234722123168,1713.6405255536895
5,40,1577.8161680519972,1720.2643311557017
5,41,1585.0590201742366,1726.8178763030046
5,42,1592.2525968397642,1733.3018179297883
5,43,1599.3974189542362,1739.7167582257343
5,44,1606.4939649004002,1746.063250222173
5,45,1613.5426747903932,1752.3418027079458
5,46,1620.5439542177392,1758.552884566871
5,47,1627.4981775764802,1764.6969286147896
5,48,1634.4056910044778,1770.774335002196
5,49,1641.266814999772,1776.7854742388072
5,50,1648.0818467514418,1782.7306898881668
5,51,1654.8510622207955,1788.6103009735798
5,52,1661.5747180034082,1794.4246041307508
5,53,1668.2530529986257,1800.1738755377403
5,54,1674.886289909228,1805.858372648679
5,55,1681.4746365911305,1811.478335754094
5,56,1688.0182872703697,1817.0339893877376
5,57,1694.5174236422522,1822.5255435973304
5,58,1700.9722158658924,1827.9531950942278
5,59,1707.3828234654443,1833.3171282953167
5,60,1713.7493961482044,1838.6175162687698
5,61,1720.072074548286,1843.854521593755
5,62,1726.350990903751,1849.0282971432443
5,63,1732.58626967394,1854.1389867976693
5,64,1738.7780281031608,1859.1867260965705
5,65,1744.9263767360542,1864.1716428343668
5,66,1751.0314198893932,1869.0938576058068
5,67,1757.093256084557,1873.9534843059068
5,68,1763.1119784445098,1878.7506305888799
5,69,1769.0876750585442,1883.4853982897869
5,70,1775.020429317854,1888.157883812483
5,71,1780.9103202246083,1892.7681784869399
5,72,1786.757422676986,1897.3163688987179
5,73,1792.5618077322329,1901.8025371930755
5,74,1798.3235428497412,1906.2267613560377
5,75,1804.0426921159587,1910.589115474314
5,76,1809.7193164525447,1914.8896699760246
5,77,1815.3534738093963,1919.1284918537642
5,78,1820.9452193436184,1923.3056448715595
5,79,1826.4946055858134,1927.4211897570729
5,80,1832.0016825945356,1931.4751843801844
5,81,1837.4664981000337,1935.4676839191477
5,82,1842.889097638083,1939.3987410152972
5,83,1848.2695246746325,1943.2684059171652
5,84,1853.6078207220985,1947.0767266149442
5,85,1858.9040254479305,1950.8237489658932
5,86,1864.1581767759278,1954.509516811616
5,87,1869.3703109810376,1958.134072087514
5,88,1874.5404627779933,1961.6974549253448
5,89,1879.6686654042974,1965.1997037491142
5,90,1884.7549506980038,1968.6408553649892
5,91,1889.7993491705565,1972.0209450455425
5,92,1894.8018900752033,1975.3400066088036
5,93,1899.7626014711823,1978.5980724924686
5,94,1904.6815102840246,1981.795173823627
5,95,1909.5586423622403,1984.9313404843008
5,96,1914.3940225306355,1988.0066011730328
5,97,1919.1876746405037,1991.0209834629488
5,98,1923.9396216168493,1993.974513856393
5,99,1928.6498855029706,1996.867217836343
5,100,1933.3184875024126,1999.6991199150496
6,0,1185.4601960315563,1328.8979201530003
6,1,1205.17763628759,1350.5947801367702
6,2,1222.1010506940297,1368.9964180130346
6,3,1237.1481342120267,1385.1812516557484
6,4,1250.8695038182732,1399.7963317892809
6,5,1263.6155521343,1413.2534179655083
6,6,1275.619874241127,1425.8270165523463
6,7,1287.044189810231,1437.7071704198866
6,8,1298.0040128926655,1449.029624475343
6,9,1308.5840537925367,1459.893924984006
6,10,1318.8478452379254,1470.3747316448344
6,11,1328.8439710797152,1480.5291371688088
6,12,1338.6102187574888,1490.4015469977917
6,13,1348.1764204603753,1500.0270180595858
6,14,1357.5664419396908,1509.4335958964061
6,15,1366.7996030893544,1518.64398404246
6,16,1375.8917110953068,1527.6767581166152
6,17,1384.8558240676552,1536.5472631953469
6,18,1393.7028237648376,1545.26828684237
6,19,1402.4418508639435,1553.8505706112203
6,20,1411.0806397840315,1562.3032035087265
6,21,1419.6257791043217,1570.633928022181
6,22,1428.0829161784095,1578.8493805692792
6,23,1436.456919414589,1586.9552821997495
6,24,1444.7520081000253,1594.956591156682
6,25,1452.9718570977568,1602.8576259098834
6,26,1461.1196819129184,1610.6621651204116
6,27,1469.1983082924705,1618.3735294298338
6,28,1477.210229542537,1625.9946488159678
6,29,1485.1576540199708,1633.5281184020407
6,30,1493.0425447086575,1640.976244964264
6,31,1500.8666523779955,1648.3410858976233
6,32,1508.631543505864,1655.6244820292084
6,33,1516.3386239057484,1662.828085383345
6,34,1523.9891588097962,1669.9533827819187
6,35,1531.5842900128625,1677.0017159910215
6,36,1539.1250505674295,1683.9742989894896
6,37,1546.612377428088,1690.8722328279073
6,38,1554.0471223717236,1697.696518461354
6,39,1561.4300614617325,1704.4480678711145
6,40,1568.7619032777368,1711.1277137357476
6,41,1576.0432960947003,1717.7362178675753
6,42,1583.2748341646861,1724.2742785945388
6,43,1590.4570632293746,1730.7425372382259
6,44,1597.590485371113,1737.1415838144862
6,45,1604.6755632932486,1743.4719620634335
6,46,1611.7127241065523,1749.7341738990046
6,47,1618.7023626870375,1755.9286833548465
6,48,1625.6448446606175,1762.0559200917446
6,49,1632.5405090622492,1768.1162825224255
6,50,1639.389670710095,1774.1101406015534
6,51,1646.1926223298346,1780.0378383220752
6,52,1652.949636459143,1785.8996959532865
6,53,1659.6609671585816,1791.696012051301
6,54,1666.3268515513412,1797.427065268498
6,55,1672.9475112115388,1803.0931159849747
6,56,1679.5231534182026,1808.6944077820938
6,57,1686.0539722897722,1814.2311687757508
6,58,1692.5401498123008,1819.7036128245966
6,59,1698.981856772684,1825.1119406267399
6,60,1705.3792536071105,1830.4563407167857
6,61,1711.732491173476,1835.736990373517
6,62,1718.0417114556963,1840.9540564475765
6,63,1724.307048206724,1846.1076961170918
6,64,1730.5286275364872,1851.1980575785883
6,65,1736.7065684501383,1856.225280679486
6,66,1742.8409833414296,1861.1894974979182
6,67,1748.9319784455358,1866.0908328748374
6,68,1754.979654255206,1870.929404903055
6,69,1760.9841059035773,1875.7053253770944
6,70,1766.945423516777,1880.4187002075532
6,71,1772.8636925390426,1885.0696298031855
6,72,1778.738994032871,1889.6582094235782
6,73,1784.5714049563317,1894.1845295050346
6,74,1790.36099841957,1898.6486759620602
6,75,1796.1078439223793,1903.050730466456
6,76,1801.8120075742947,1907.3907707060469
6,77,1807.4735522988738,1911.6688706246566
6,78,1813.0925380232898,1915.8851006449672
6,79,1818.6690218546396,1920.0395278756703
6,80,1824.2030582438554,1924.1322163041104
6,81,1829.6946991383784,1928.1632269756844
6,82,1835.1439941244234,1932.132618161008
6,83,1840.550990559592,1936.0404455117794
6,84,1845.915733696698,1939.8867622063099
6,85,1851.2382667994482,1943.6716190853651
6,86,1856.518631250494,1947.3950647792922
6,87,1861.756866652597,1951.057145826765
6,88,1866.9530109232915,1954.6579067861157
6,89,1872.1071003835789,1958.1973903395217
6,90,1877.2191698411082,1961.6756373907479
6,91,1882.2892526681387,1965.0926871568033
6,92,1887.3173808748036,1968.4485772539977
6,93,1892.3035851778982,1971.7433437787859
6,94,1897.2478950655445,1974.977021383769
6,95,1902.1503388580206,1978.1496433491873
6,96,1907.0109437650021,1981.2612416501386
6,97,1911.8297359394894,1984.3118470199865
6,98,1916.6067405285726,1987.301489010061
6,99,1921.3419817213808,1990.2301960458808
6,100,1926.035482794239,1993.0979954803586
7,0,1181.0098711726778,1323.6172020424735
7,1,1198.8189220040674,1343.262044292088
7,2,1214.5684808412936,1360.4338041648432
7,3,1228.8641129927648,1375.8564158281051
7,4,1242.0911782001945,1389.9905646611019
7,5,1254.5065829580587,1403.1433742499921
7,6,1266.288185608687,1415.5274686159592
7,7,1277.5630278251722,1427.2947220598453
7,8,1288.424273501115,1438.556509068941
7,9,1298.9417955567162,1449.3963605087126
7,10,1309.1690262250715,1459.8781529233331
7,11,1319.147523909698,1470.0515680693925
7,12,1328.910097876537,1479.9558283862928
7,13,1338.482995538327,1489.622311825572
7,14,1347.8874648006295,1499.0764195860684
7,15,1357.1408903134477,1508.3389344668626
7,16,1366.2576333093982,1517.4270248671673
7,17,1375.2496614823115,1526.3549977863454
7,18,1384.1270276950204,1535.1348711038477
7,19,1392.8982382160768,1543.7768137946086
7,20,1401.5705391260824,1552.289488318748
7,21,1410.150141351289,1560.6803196420783
7,22,1418.642399138444,1568.9557085972117
7,23,1427.05195283475,1577.1212025724017
7,24,1435.3828440329087,1585.1816331638636
7,25,1443.6386091265585,1593.141228018303
7,26,1451.8223558555394,1601.0037023403781
7,27,1459.936826343263,1608.7723342518773
7,28,1467.9844493275907,1616.4500272320633
7,29,1475.9673836866218,1624.0393621514093
7,30,1483.8875549062457,1631.5426408673738
7,31,1491.7466857896115,1638.9619229366147
7,32,1499.5463224421092,1646.2990566792112
7,33,1507.28785635859,1653.5557055832444
7,34,1514.9725432783234,1660.7333708452697
7,35,1522.6015193463516,1667.8334106907425
7,36,1530.1758150198011,1674.8570569985554
7,37,1537.6963670778907,1681.805429658621
7,38,1545.164029030561,1688.6795490150864
7,39,1552.579580169508,1695.48034668651
7,40,1559.9437334637298,1702.2086750047597
7,41,1567.2571424681314,1708.8653152740699
7,42,1574.520407386211,1715.450985018718
7,43,1581.7340804051753,1721.9663443610477
7,44,1588.8986704034323,1728.4120016490906
7,45,1596.0146471149055,1734.788518434893
7,46,1603.082444821889,1741.096413889199
7,47,1610.102465637637,1747.33616872567
7,48,1617.0750824307772,1753.5082286969732
7,49,1624.000641436484,1759.6130077162986
7,50,1630.8794645927146,1765.650890650286
7,51,1637.7118516348273,1771.622235823062
7,52,1644.4980819771135,1777.5273772655921
7,53,1651.2384164062619,1783.3666267401013
7,54,1657.9330986081948,1789.1402755653967
7,55,1664.5823565471494,1794.8485962655284
7,56,1671.1864037134596,1800.4918440614147
7,57,1677.7454402542978,1806.0702582226816
7,58,1684.2596540001025,1811.5840632946692
7,59,1690.7292213976343,1817.0334702139
7,60,1697.154308359533,1822.4186773236888
7,61,1703.5350710388573,1827.739871300073
7,62,1709.8716565363297,1832.9972279973117
7,63,1716.1642035469051,1838.1909132208377
7,64,1722.4128429517395,1843.3210834349366
7,65,1728.6176983608223,1848.3878864114279
7,66,1734.7788866109909,1853.3914618250603
7,67,1740.8965182235613,1858.3319418005735
7,68,1746.9706978253953,1863.2094514160722
7,69,1753.00152453668,1868.0241091665969
7,70,1758.9890923284995,1872.7760273916022
7,71,1764.9334903528934,1877.4653126695457
7,72,1770.8348032478902,1882.0920661825114
7,73,1776.69311141962,1886.656384053463
7,74,1782.5084913035182,1891.1583576585692
7,75,1788.2810156064893,1895.5980739166127
7,76,1794.0107535314646,1899.975615557532
7,77,1799.6977709860228,1904.2910613717356
7,78,1805.3421307761853,1908.5444864418419
7,79,1810.943892786788,1912.7359623582706
7,80,1816.5031141493214,1916.8655574199172
7,81,1822.01984939839,1920.93333682118
7,82,1827.494150617625,1924.939362826382
7,83,1832.926067575812,1928.8836949325296
7,84,1838.3156478540902,1932.7663900213977
7,85,1843.6629369648822,1936.5875025016035
7,86,1848.967978463063,1940.3470844416581
7,87,1854.230814050116,1944.045185694345
7,88,1859.4514836716714,1947.6818540134125
7,89,1864.6300256089519,1951.2571351628526
7,90,1869.7664765645957,1954.7710730194958
7,91,1874.8608717431514,1958.2237096692777
7,92,1879.9132449267695,1961.615085497688
7,93,1884.923628546313,1964.9452392747908
7,94,1889.8920537482559,1968.2142082352098
7,95,1894.8185504576418,1971.422028153404
7,96,1899.7031474373748,1974.5687334144993
7,97,1904.545872344104,1977.654357081134
7,98,1909.346751780866,1980.6789309564347
7,99,1914.1058113468334,1983.6424856433657
7,100,1918.8230756841938,1986.5450506009092
8,0,1176.5595463137997,1318.336483931947
8,1,1192.8842942593546,1336.3853123883293
8,2,1207.6523599873296,1352.527569464185
8,3,1221.277127475391,1367.2668741308464
8,4,1234.0341860419826,1380.9389723691984
8,5,1246.1143282921814,1393.7763037044745
8,6,1257.6538346581845,1405.9448963689804
8,7,1268.7526441236041,1417.5665043997396
8,8,1279.4857109261488,1428.7324433245235
8,9,1289.910353012301,1439.5125426645684
8,10,1300.0711510071037,1449.9611142697179
8,11,1310.0033001408533,1460.121035916175
8,12,1319.734956597793,1470.0266098248912
8,13,1329.2889134794375,1479.705604460462
8,14,1338.6838196870399,1489.1807394757136
8,15,1347.935080834674,1498.4707832795316
8,16,1357.0555349340752,1507.5913762126295
8,17,1366.0559659150854,1516.5556561612223
8,18,1374.9454986414294,1525.3747397982484
8,19,1383.7319061451722,1534.058096882151
8,20,1392.4218510252097,1542.6138443487307
8,21,1401.0210769013015,1551.04897955643
8,22,1409.5345615772176,1559.3695668825796
8,23,1417.9666405594887,1567.5808882042033
8,24,1426.3211074163069,1575.6875651636883
8,25,1434.6012958894403,1583.6936592043621
8,26,1442.810147515719,1591.602753952669
8,27,1450.9502676563598,1599.4180234777737
8,28,1459.0239721879811,1607.1422891744578
8,29,1467.0333266221633,1614.778067421865
8,30,1474.9801790482297,1622.3276097171336
8,31,1482.866188007869,1629.792936634606
8,32,1490.6928461885977,1637.1758666911874
8,33,1498.4615006498843,1644.478040987513
8,34,1506.1733701598312,1651.7009443289123
8,35,1513.829560112754,1658.8459233992896
8,36,1521.4310754125706,1665.9142024567307
8,37,1528.9788316384188,1672.9068969363907
8,38,1536.4736647538457,1679.8250252790685
8,39,1543.916339576575,1686.6695192497389
8,40,1551.30755718952,1693.4412329662912
8,41,1558.6479614443258,1700.1409508227268
8,42,1565.93814468452,1706.7693944615091
8,43,1573.1786527953025,1713.327228925699
8,44,1580.369989670706,1719.8150681011903
8,45,1587.5126211750328,1726.2334795428808
8,46,1594.606978664107,1732.5829887645523
8,47,1601.6534621224373,1738.864083060808
8,48,1608.6524429641859,1745.0772149194963
8,49,1615.6042665393818,1751.2228050749297
8,50,1622.5092543807998,1757.3012452452513
8,51,1629.3677062224008,1763.3129005914554
8,52,1636.179901815856,1769.25811193047
8,53,1642.9461025684816,1775.137197730563
8,54,1649.6665530226053,1780.9504559136687
8,55,1656.3414821940462,1786.698165486048
8,56,1662.9711047851504,1792.380588016053
8,57,1669.5556222857958,1797.9979689755369
8,58,1676.0952239743685,1803.5505389592693
8,59,1682.5900878290377,1809.0385147951592
8,60,1689.0403813586818,1814.4621005565505
8,61,1695.4462623615068,1819.8214884864237
8,62,1701.8078796186915,1825.1168598424683
8,63,1708.1253735293665,1830.3483856706607
8,64,1714.3988766927105,1835.516227514427
8,65,1720.6285144422036,1840.6205380654942
8,66,1726.8144053365406,1845.6614617619957
8,67,1732.9566616112693,1850.6391353386762
8,68,1739.0553895948196,1855.553688333732
8,69,1745.1106900920693,1860.4052435560993
8,70,1751.122658738412,1865.1939175168156
8,71,1757.0913863269284,1869.919820827631
8,72,1763.0169591110623,1874.5830585697086
8,73,1768.89945908483,1879.1837306350035
8,74,1774.73896424252,1883.721932042712
8,75,1780.5355488196842,1888.1977532327774
8,76,1786.2892835168236,1892.6112803384929
8,77,1792.0002357073834,1896.9625954398125
8,78,1797.6684696311327,1901.2517767990096
8,79,1803.294046574315,1905.4788990801096
8,80,1808.877025037416,1909.6440335533077
8,81,1814.4174608916849,1913.7472482856417
8,82,1819.9154075252254,1917.7886083189587
8,83,1825.3709159793927,1921.7681758361093
8,84,1830.784035076346,1925.6860103163635
8,85,1836.1548115383962,1929.5421686807076
8,86,1841.4832900996435,1933.3367054280047
8,87,1846.7695136106586,1937.0696727623863
8,88,1852.0135231365668,1940.741120712838
8,89,1857.215358049083,1944.3510972452796
8,90,1862.3750561129327,1947.8996483678507
8,91,1867.492653566975,1951.3868182297729
8,92,1872.5681852005184,1954.8126492142937
8,93,1877.6016844250787,1958.1771820261124
8,94,1882.5931833419165,1961.480455773671
8,95,1887.5427128056417,1964.7225080466549
8,96,1892.450302484147,1967.9033749889588
8,97,1897.3159809151284,1971.023091367583
8,98,1902.1397755593637,1974.081690637584
8,99,1906.9217128510843,1977.079205003318
8,100,1911.6618182454667,1980.0156654764405
9,0,1172.455211753391,1313.519119158956
9,1,1187.5579183604314,1330.2448012469995
9,2,1201.4676486494018,1345.4778086924437
9,3,1214.472411458285,1359.5763180345282
9,4,1226.7715975210704,1372.7882976465703
9,5,1238.5076287906056,1385.290867795228
9,6,1249.7849480323137,1397.2139166760505
9,7,1260.6818873202615,1408.6548604356954
9,8,1271.2583476522648,1419.6881937745534
9,9,1281.560918693291,1430.3718570151495
9,10,1291.626381757789,1440.751592517366
9,11,1301.4841618973169,1450.8639941691179
9,12,1311.1580793917133,1460.7386855939455
9,13,1320.6676235608325,1470.3999043020333
9,14,1330.0288942776085,1479.8676725843793
9,15,1339.2553081028177,1489.1586756835109
9,16,1348.3581349475173,1498.2869292031255
9,17,1357.346910890279,1507.2642925002147
9,18,1366.2297592573066,1516.1008679899808
9,19,1375.0136428996345,1524.805314885468
9,20,1383.7045642750343,1533.3850980254995
9,21,1392.3077255135954,1541.8466869370498
9,22,1400.827657502795,1550.195716369433
9,23,1409.268324769196,1558.4371167282918
9,24,1417.633211290665,1566.575220794335
9,25,1425.9253911653425,1574.613851609382
9,26,1434.147587165845,1582.556395296165
9,27,1442.3022195345197,1590.4058617415865
9,28,1450.391446865877,1598.1649354393383
9,29,1458.4172005339515,1605.8360183048428
9,30,1466.3812138231501,1613.4212659032337
9,31,1474.2850466894254,1620.9226182431166
9,32,1482.1301068979033,1628.341826063964
9,33,1489.9176681408421,1635.680473368168
9,34,1497.6488856275123,1642.9399968090547
9,35,1505.3248095481488,1650.121702435102
9,36,1512.9463967427384,1657.2267802015817
9,37,1520.5145208478036,1664.2563165894044
9,38,1528.0299811478087,1671.2113056130252
9,39,1535.4935103201906,1678.092658452349
9,40,1542.905781231981,1684.901211905245
9,41,1550.267412920842,1691.637735825773
9,42,1557.578975872473,1698.3029396872644
9,43,1564.840996689049,1704.8974783881863
9,44,1572.0539622291853,1711.4219574006966
9,45,1579.218323287905,1717.8769373471798
9,46,1586.3344978751254,1724.26293807747
9,47,1593.4028741429315,1730.5804423092763
9,48,1600.423813004641,1736.8298988853828
9,49,1607.3976504830155,1743.011725693897
9,50,1614.324699819602,1749.1263122915186
9,51,1621.205253373196,1755.1740222645149
9,52,1628.0395843314998,1761.15519535743
9,53,1634.8279482572177,1767.0701493957963
9,54,1641.5705844868517,1772.9191820257538
9,55,1648.26771739836,1778.7025722905635
9,56,1654.9195575618423,1784.4205820615757
9,57,1661.5263027855583,1790.0734573391653
9,58,1668.0881390683348,1795.6614294371163
9,59,1674.605241467877,1801.1847160625102
9,60,1681.0777748936302,1806.6435223017459
9,61,1687.5058948316298,1812.0380415219752
9,62,1693.8897480081482,1817.368456196448
9,63,1700.2294729979878,1822.6349386609988
9,64,1706.5252007828121,1827.837651808408
9,65,1712.7770552642028,1832.976749726434
9,66,1718.985153735655,1838.0523782848363
9,67,1725.1496073173068,1843.0646756759963
9,68,1731.270521356837,1848.0137729134892
9,69,1737.3479957994803,1852.8997942922392
9,70,1743.3821255299524,1857.722857813755
9,71,1749.3730006887185,1862.4830755794735
9,72,1755.320706964878,1867.180554154959
9,73,1761.2253258675778,1871.815394907443
9,74,1767.0869349777925,1876.387694319005
9,75,1772.905608182189,1880.8975442773276
9,76,1778.6814158903921,1885.3450323459815
9,77,1784.4144252371825,1889.7302420158035
9,78,1790.1047002706612,1894.0532529389639
9,79,1795.7523021276768,1898.3141411470974
9,80,1801.357289197334,1902.5129792546752
9,81,1806.9197172736679,1906.6498366488572
9,82,1812.4396396982465,1910.7247796668275
9,83,1817.9171074934225,1914.737871761532
9,84,1823.3521694870321,1918.6891736567795
9,85,1828.744872429159,1922.578743492349
9,86,1834.0952611014382,1926.4066369600787
9,87,1839.403378419611,1930.172907431268
9,88,1844.6692655296965,1933.8776060763657
9,89,1849.892961898277,1937.5207819772158
9,90,1855.0745053973492,1941.1024822325699
9,91,1860.2139323840063,1944.6227520572252
9,92,1865.3112777754648,1948.081634875291
9,93,1870.366575119638,1951.4791724079644
9,94,1875.3798566616078,1954.8154047562084
9,95,1880.351153406262,1958.0903704786588
9,96,1885.2804951773467,1961.3041066650167
9,97,1890.1679106731942,1964.4566490053887
9,98,1895.0134275192775,1967.5480318556909
9,99,1899.817072317927,1970.5782882993524
9,100,1904.5788706952342,1973.5474502057855
10,0,1168.3508771929826,1308.701754385965
10,1,1182.4537317957836,1324.3448621726398
10,2,1195.6296667743936,1338.8001139204935
10,3,1208.08313874221,1352.327791372568
10,4,1219.9601881373728,1365.1138100596038
10,5,1231.3679112811856,1377.2945080374823
10,6,1242.3866304146256,1388.9721388481125
10,7,1253.0777684278523,1400.2248963764805
10,8,1263.4890986798782,1411.1135980886918
10,9,1273.6583369804493,1421.6862577737754
10,10,1283.615655977365,1431.98128646295
10,11,1293.3854811474114,1442.0297788005428
10,12,1302.987796971604,1451.8571758591772
10,13,1312.4391123690268,1461.4844941771205
10,14,1321.7531847722626,1470.9292475362404
10,15,1330.9415704246774,1480.2061475133323
10,16,1340.0140476860477,1489.3276423656612
10,17,1348.9789462702427,1498.3043361642451
10,18,1357.8434059320211,1507.1453181128043
10,19,1366.613581632382,1515.8584237317984
10,20,1375.2948076708435,1524.4504438056179
10,21,1383.8917300502314,1532.9272928884043
10,22,1392.4084140229986,1541.2941462150459
10,23,1400.8484320837447,1549.5555517192238
10,24,1409.214936433566,1557.7155222835913
10,25,1417.5107190220272,1565.7776121756579
10,26,1425.738261582052,1573.7449807443004
10,27,1433.8997775511357,1581.6204457871936
10,28,1441.9972473733355,1589.4065284916987
10,29,1450.0324483702427,1597.1054914618737
10,30,1458.006980131304,1604.719371041379
10,31,1465.9222861884468,1612.2500049061878
10,32,1473.779672594365,1619.6990557155132
10,33,1481.580323908481,1627.0680314626072
10,34,1489.3253170030077,1634.358303050418
10,35,1497.0156330281745,1641.5711195238562
10,36,1504.6521678167944,1648.707621315222
10,37,1512.2357409606016,1655.7688517987583
10,38,1519.7671037520067,1662.7557674008588
10,39,1527.2469461534376,1669.6692464722817
10,40,1534.6759029303275,1676.510097095721
10,41,1542.0545590625763,1683.2790639748566
10,42,1549.3834545316429,1689.9768345284524
10,43,1556.6630885656577,1696.6040442946173
10,44,1563.8939234128914,1703.1612817345547
10,45,1571.0763877035668,1709.6490925123046
10,46,1578.2108794514502,1716.0679833158908
10,47,1585.2977687395346,1722.4184252762898
10,48,1592.337400127825,1728.7008570326873
10,49,1599.3300948163424,1734.915687486018
10,50,1606.2761525917638,1741.063298277144
10,51,1613.1758535826407,1747.1440460213105
10,52,1620.02945984469,1753.1582643263268
10,53,1626.8372167951873,1759.106265618546
10,54,1633.5993545128276,1764.9883427976802
10,55,1640.3160889176054,1770.8047707388478
10,56,1646.9876228434707,1776.5558076580526
10,57,1653.6141470148677,1782.2416963554322
10,58,1660.1958409371728,1787.8626653487622
10,59,1666.732873709637,1793.418929908402
10,60,1673.225404768711,1798.9106930035641
