"mol%TiO2","mol%HfO2","Ms (K)","T0 (K)"
10,61,1679.6735845684984,1804.3381461685535
10,62,1686.0775552045532,1809.7014702969007
10,63,1692.4374509863621,1815.0008363701504
10,64,1698.7533989634408,1820.2364061276062
10,65,1705.0255194093374,1825.4083326824687
10,66,1711.2539262674134,1830.5167610893648
10,67,1717.4387275618783,1835.5618288675944
10,68,1723.5800257772528,1840.5436664842014
10,69,1729.677918208972,1845.4623978003
10,70,1735.7324972876945,1850.318140483946
10,71,1741.7438508795894,1855.1110063924311
10,72,1747.712062564688,1859.8411019265945
10,73,1753.6372118950685,1864.5085283595108
10,74,1759.519374634596,1869.1133821417432
10,75,1765.3586229818025,1873.6557551849949
10,76,1771.1550257771237,1878.1357351260174
10,77,1776.9086486959425,1882.5534055722776
10,78,1782.6195544283732,1886.9088463308965
10,79,1788.2878028470209,1891.2021336221753
10,80,1793.9134511634672,1895.4333402788352
10,81,1799.4965540744993,1899.6025359321561
10,82,1805.0371638988015,1903.7097871859821
10,83,1810.5353307047762,1907.7551577794625
10,84,1815.9911024302478,1911.738708739463
10,85,1821.4045249946341,1915.6604985232618
10,86,1826.7756424040201,1919.5205831524636
10,87,1832.1044968498143,1923.3190163384616
10,88,1837.391128801325,1927.0558496003723
10,89,1842.6355770927323,1930.7311323757192
10,90,1847.8378790048687,1934.3449121245346
10,91,1852.9980703420788,1937.8972344272431
10,92,1858.11618550462,1941.388143076798
10,93,1863.1922575568192,1944.8176801654506
10,94,1868.2263182912975,1948.1858861665241
10,95,1873.2183982895292,1951.4928000115199
10,96,1878.1685269789689,1954.7384591627902
10,97,1883.0767326869895,1957.9228996822455
10,98,1887.9430426917777,1961.0461562961846
10,99,1892.7674832705088,1964.1082624565056
10,100,1897.5500797448165,1967.109250398724
11,0,1164.5650489861016,1304.3137714415911
11,1,1177.8081513892425,1319.0189521580742
11,2,1190.3279052469245,1332.7719468495216
11,3,1202.2705407547157,1345.7639449886597
11,4,1213.7432933893676,1358.1351521888205
11,5,1224.8265897584424,1369.9907226600058
11,6,1235.5819325618413,1381.4110684451562
11,7,1246.057157232821,1392.4587322443344
11,8,1256.2900285871103,1403.1830898733842
11,9,1266.3107584772915,1413.6236419849795
11,10,1276.1438041173612,1423.8123652979452
11,11,1285.8091759551335,1433.775422582239
11,12,1295.3234043605469,1443.534426560859
11,13,1304.7002646418712,1453.107387836318
11,14,1313.9513280580638,1462.509435314705
11,15,1323.0863856743933,1471.7533703781216
11,16,1332.1137780279455,1480.8500979075939
11,17,1341.0406541504947,1489.8089649440171
11,18,1349.8731770004788,1498.6380292812544
11,19,1358.6166878085457,1507.344274340667
11,20,1367.2758386142773,1515.9337824569802
11,21,1375.854699952327,1524.4118756730745
11,22,1384.3568489591894,1532.7832309357373
11,23,1392.7854419317903,1541.0519749627128
11,24,1401.1432744473866,1549.2217628468559
11,25,1409.4328314635625,1557.2958435596079
11,26,1417.6563292938156,1565.2771148322342
11,27,1425.8157509555083,1573.1681693716844
11,28,1433.912876079591,1580.9713339662155
11,29,1441.949306333919,1588.6887027252733
11,30,1449.9264871260843,1596.3221654549516
11,31,1457.8457262058002,1603.8734319797986
11,32,1465.7082096716426,1611.3440530709167
11,33,1473.5150157950447,1618.7354385202264
11,34,1481.2671270011028,1626.0488728048053
11,35,1488.9654402866333,1633.2855287080733
11,36,1496.6107763082941,1640.4464792020865
11,37,1504.2038873346992,1647.532707844573
11,38,1511.7454642247676,1654.545117902838
11,39,1519.236142568715,1661.484540382793
11,40,1526.6765081065425,1668.3517411134098
11,41,1534.067101521321,1675.1474270137605
11,42,1541.4084226898626,1681.8722516505163
11,43,1548.700934461058,1688.5268201780104
11,44,1555.945066022062,1695.111693739342
11,45,1563.1412159038118,1701.627393395975
11,46,1570.289754670149,1708.0744036436445
11,47,1577.3910273288063,1714.4531755645926
11,48,1584.4453554971378,1720.7641296592155
11,49,1591.4530393513583,1727.0076583945486
11,50,1598.4143593839856,1733.1841285020737
11,51,1605.329577991264,1739.29388305319
11,52,1612.1989409093344,1745.337243336986
11,53,1619.0226785158452,1751.3145105619728
11,54,1625.8010070113578,1757.2259674007598
11,55,1632.5341294933583,1763.0718793942872
11,56,1639.2222369341246,1768.8524962302881
11,57,1645.8655090722564,1774.568052908997
11,58,1652.4641152267395,1780.2187708074448
11,59,1659.0182150411747,1785.804858652537
11,60,1665.5279591651702,1791.3265134119345
11,61,1671.9934898788981,1796.783921110627
11,62,1678.4149416663713,1802.1772575804753
11,63,1684.7924417421857,1807.5066891489032
11,64,1691.1261105361586,1812.7723732725428
11,65,1697.416062139705,1817.9744591208291
11,66,1703.6624047174118,1823.113088114151
11,67,1709.8652408869477,1828.1883944205465
11,68,1716.024668070165,1833.200505414754
11,69,1722.1407788178258,1838.1495421027696
11,70,1728.213661110282,1843.035619514982
11,71,1734.2433986361473,1847.858847070546
11,72,1740.230071050864,1852.619328915405
11,73,1746.1737542167614,1857.3171642361574
11,74,1752.0745204261573,1861.9524475518156
11,75,1757.932438608959,1866.5252689851445
11,76,1763.7475745258612,1871.0357145153487
11,77,1769.519990948458,1875.4838662134773
11,78,1775.2497478271248,1879.8698024619862
11,79,1780.9369024478017,1884.193598159683
11,80,1786.5815095783444,1888.4553249131102
11,81,1792.183621605399,1892.6550512154786
11,82,1797.7432886624413,1896.7928426140668
11,83,1803.26055874959,1900.868761866892
11,84,1808.7354778459007,1904.8828690895514
11,85,1814.1680900146616,1908.8352218927887
11,86,1819.558437502095,1912.7258755116945
11,87,1824.9065608300943,1916.5548829268225
11,88,1830.2124988833048,1920.3222949781252
11,89,1835.4762889909778,1924.0281604719407
11,90,1840.6979670040016,1927.6725262816963
11,91,1845.8775673673258,1931.2554374426413
11,92,1851.015123188238,1934.7769372410803
11,93,1856.1106663006701,1938.2370672984548
11,94,1861.1642273258308,1941.6358676506325
11,95,1866.1758357294134,1944.9733768227113
11,96,1871.1455198755884,1948.2496318995666
11,97,1876.0733070780109,1951.4646685925752
11,98,1880.9592236479753,1954.6185213026224
11,99,1885.8032949400247,1957.7112231796089
11,100,1890.6055453950191,1960.7428061788964
12,0,1160.7792207792209,1299.9257884972171
12,1,1173.2948405518805,1313.837338615846
12,2,1185.2427056223962,1326.9780917966343
12,3,1196.7281787379702,1339.4902137300228
12,4,1207.8302819590028,1351.4803286838383
12,5,1218.6094439199182,1363.0299728628938
12,6,1229.112664669713,1374.2025633153753
12,7,1239.377049510227,1385.0481661319538
12,8,1249.4322826829318,1395.6068341851706
12,9,1259.302394288065,1405.9109912289853
12,10,1269.007045316733,1415.9871657893616
12,11,1278.5624774572377,1425.8572727355809
12,12,1287.9822254498379,1435.5395744587022
12,13,1297.2776584763376,1445.0494113672291
12,14,1306.458396613659,1454.3997638067974
12,15,1315.5326347421392,1463.6016891088984
12,16,1324.5073970449307,1472.6646649862191
12,17,1333.3887388523235,1481.5968618807442
12,18,1342.1819081172473,1490.4053608421827
12,19,1350.891475637416,1499.096329236423
12,20,1359.5214408608167,1507.675163508609
12,21,1368.075318453879,1516.146605989318
12,22,1376.5562095928465,1524.5148410878949
12,23,1384.96686103384,1532.7835749954666
12,24,1393.3097143378352,1540.9561021041404
12,25,1401.5869471132914,1549.0353606555402
12,26,1409.8005077467026,1557.023979602678
12,27,1417.952144790073,1564.9243182623875
12,28,1426.0434319401895,1572.7385000197878
12,29,1434.0757893624461,1580.4684411004887
12,30,1442.0505019684044,1588.115875232431
12,31,1449.9687351429568,1595.682374866527
12,32,1457.8315483269128,1603.1693695036026
12,33,1465.639906788567,1610.5781615777569
12,34,1473.3946918598515,1617.9099402679424
12,35,1481.0967098657163,1625.1657935463934
12,36,1488.7466999373614,1632.3467187209828
12,37,1496.3453408687567,1639.453631686706
12,38,1503.893257150343,1646.4873750669638
12,39,1511.391024292927,1653.4487253970347
12,40,1518.8391735372543,1660.3383994787118
12,41,1526.2381960304194,1667.1570600155594
12,42,1533.5885465382642,1673.905320621972
12,43,1540.8906467527395,1680.5837502858487
12,44,1548.1448882449454,1687.1928773530879
12,45,1555.3516351073156,1693.7331930926969
12,46,1562.5112263224487,1700.2051548930492
12,47,1569.6239778910901,1706.6091891331437
12,48,1576.6901847472443,1712.9456937667137
12,49,1583.7101224850005,1719.2150406521646
12,50,1590.6840489181716,1725.417577657026
12,51,1597.6122054914586,1731.5536305620142
12,52,1604.4948185592439,1737.6235047865505
12,53,1611.332100546425,1743.627486955006
12,54,1618.1242510036634,1749.5658463205832
12,55,1624.871457568137,1755.4388360616726
12,56,1631.573896839557,1761.2466944638004
12,57,1638.2317351799563,1766.989645998854
12,58,1644.8451294449794,1772.6679023117542
12,59,1651.4142276533207,1778.2816631237565
12,60,1657.9391696004252,1783.8311170605064
12,61,1664.4200874217015,1789.3164424119761
12,62,1670.857106110117,1794.7378078308623
12,63,1677.2503439923369,1800.0953729750393
12,64,1683.599913167308,1805.3892890993393
12,65,1689.9059199106641,1810.6196996011963
12,66,1696.168465048003,1815.7867405243423
12,67,1702.3876442998157,1820.8905410241991
12,68,1708.5635486005822,1825.9312237984334
12,69,1714.6962643941924,1830.9089054855635
12,70,1720.7858739077606,1835.8236970344226
12,71,1726.832455405634,1840.6757040469142
12,72,1732.8360834253003,1845.465027096282
12,73,1738.7968289966059,1850.191762022898
12,74,1744.7147598456615,1854.8560002094582
12,75,1750.5899405847588,1859.457828837144
12,76,1756.4224328892437,1863.9973311243687
12,77,1762.2122956625597,1868.474586549383
12,78,1767.959585190196,1872.8896710580652
12,79,1773.664355283579,1877.2426572580284
12,80,1779.3266574144875,1881.5336146000227
12,81,1784.9465408408628,1885.7626095476683
12,82,1790.5240527245803,1889.9297057363542
12,83,1796.0592382417367,1894.0349641220732
12,84,1801.5521406860844,1898.078443121005
12,85,1807.0028015660935,1902.0601987403795
12,86,1812.411260695987,1905.980284701464
12,87,1817.7775562813415,1909.8387525549267
12,88,1823.1017249995068,1913.6356517894349
12,89,1828.3838020752603,1917.3710299336947
12,90,1833.6238213520362,1921.044932652553
12,91,1838.8218153589391,1924.6574038374613
12,92,1843.9778153739624,1928.2084856917347
12,93,1849.0918514835544,1931.698218810937
12,94,1854.1639526388278,1935.126642258731
12,95,1859.1941467086108,1938.493793638472
12,96,1864.182460529551,1941.799709160766
12,97,1869.1289199534747,1945.044423707406
12,98,1874.0335498921165,1948.227970891772
12,99,1878.896374359516,1951.3503831159105
12,100,1883.7174165120591,1954.4116916247017
13,0,1157.2880676771997,1295.9380266455694
13,1,1169.1590826876707,1309.1407347451277
13,2,1180.5861406110998,1321.7185446385784
13,3,1191.6448069701562,1333.7773806485084
13,4,1202.3928671645288,1345.3982437274826
13,5,1212.8752653939753,1356.6441346163883
13,6,1223.127483921462,1367.5647907422394
13,7,1233.1779085573633,1378.200002046646
13,8,1243.0495182910274,1388.5819794347237
13,9,1252.7611141137415,1398.7370772833858
13,10,1262.3282272791769,1408.6870665996412
13,11,1271.7638004987257,1418.4500898893396
13,12,1281.0787056499623,1428.0413868573862
13,13,1290.2821420138996,1437.4738526387127
13,14,1299.3819460151137,1446.758471977871
13,15,1308.3848345889535,1455.9046603702163
13,16,1317.2965981969314,1464.9205346220667
13,17,1326.1222552390109,1473.8131292989126
13,18,1334.866176579689,1482.5885712803638
13,19,1343.5321867254015,1491.2522215860909
13,20,1352.1236466060327,1499.8087914151904
13,21,1360.6435217479689,1508.2624377080376
13,22,1369.0944387602779,1516.6168423261206
13,23,1377.478732406593,1524.875278035198
13,24,1385.7984850436492,1533.0406637885098
13,25,1394.0555598327558,1541.1156112810731
13,26,1402.2516288417346,1549.1024643417322
13,27,1410.3881969316449,1557.0033324164729
13,28,1418.4666221478178,1564.8201191516416
13,29,1426.488133197934,1572.554546893948
13,30,1434.4538444913007,1580.2081777718117
13,31,1442.364769127275,1587.7824319019649
13,32,1450.2218301519358,1595.2786031685405
13,33,1458.0258703464879,1602.6978729440186
13,34,1465.7776607660874,1610.041322058535
13,35,1473.4779082112836,1617.3099412730473
13,36,1481.1272617846184,1624.5046404700604
13,37,1488.7263186604407,1631.6262567414883
13,38,1496.2756291758842,1638.67556152498
13,39,1503.7757013344658,1645.6532669168184
13,40,1511.227004799814,1652.5600312701658
13,41,1518.6299744456512,1659.3964641713044
13,42,1525.9850135185309,1666.1631308729502
13,43,1533.2924964616716,1672.8605562526332
13,44,1540.552771441577,1679.4892283543631
13,45,1547.7661626132747,1686.049601563957
13,46,1554.932972155169,1692.5420994614008
13,47,1562.0534821004542,1698.967117388021
13,48,1569.1279559883214,1705.325024761125
13,49,1576.156640355451,1711.616167164642
13,50,1583.1397660853902,1717.8408682406568
13,51,1590.0775496314818,1723.9994314036358
13,52,1596.9701941268395,1730.092141396385
13,53,1603.8178903934936,1736.119265704563
13,54,1610.6208178611153,1742.0810558445414
13,55,1617.3791454046782,1747.9777485376155
13,56,1624.0930321093163,1753.80956678209
13,57,1630.76262796957,1759.5767208335244
13,58,1637.3880745295987,1765.2794091020928
13,59,1643.969505469982,1770.9178189751733
13,60,1650.50704714635,1776.4921275723593
13,61,1657.000819084286,1782.00250243919
13,62,1663.450934434688,1787.4491021854615
13,63,1669.8575003931342,1792.8320770730752
13,64,1676.2206185866023,1798.1515695581247
13,65,1682.5403854304368,1803.407714791255
13,66,1688.8168924581923,1808.6006410800571
13,67,1695.0502266267301,1813.7304703167192
13,68,1701.2404705987592,1818.7973183740799
13,69,1707.3877030046651,1823.8012954726398
13,70,1713.4919986854136,1828.7425065210657
13,71,1719.5534289181016,1833.621051432377
13,72,1725.5720616256256,1838.437025417806
13,73,1731.5479615716795,1843.190519260141
13,74,1737.481190542297,1847.8816195682668
13,75,1743.3718075150791,1852.510409014288
13,76,1749.2198688169258,1857.0769665547216
13,77,1755.025428271342,1861.581367636899
13,78,1760.7885373359406,1866.0236843917767
13,79,1766.5092452310719,1870.4039858141996
13,80,1772.1875990600627,1874.722337931483
13,81,1777.8236439218422,1878.9788039612654
13,82,1783.4174230164579,1883.173444459401
13,83,1788.9689777439366,1887.3063174585704
13,84,1794.478347797083,1891.377478598374
13,85,1799.9455712486122,1895.3869812473736
13,86,1805.3706846329264,1899.3348766178717
13,87,1810.7537230230573,1903.2212138736354
13,88,1816.0947201030062,1907.046040231379
13,89,1821.393708235826,1910.8094010561663
13,90,1826.650718527773,1914.5113399513223
13,91,1831.8657808886896,1918.1518988431185
13,92,1837.0389240890004,1921.7311180606307
13,93,1842.170175813454,1925.249036411077
13,94,1847.259562711857,1928.7056912509465
13,95,1852.3071104469843,1932.1011185531695
13,96,1857.3128437398575,1935.4353529705372
13,97,1862.2767864125606,1938.7084278957548
13,98,1867.1989614287006,1941.9203755182048
13,99,1872.0793909317786,1945.071226877606
13,100,1876.9180962814478,1948.161011914977
14,0,1153.7969145751783,1291.9502647939212
14,1,1165.109272125086,1304.538643143619
14,2,1176.075252088462,1316.6179706438234
14,3,1186.7487550453764,1328.267497123449
14,4,1197.171703669216,1339.5488613383168
14,5,1207.3771948073925,1350.5107254640782
14,6,1217.3917059378343,1361.1920192412526
14,7,1227.2366712093408,1371.6242572216863
14,8,1236.929627652749,1381.8332240387135
14,9,1246.4850623804873,1391.840220041608
14,10,1255.9150479862485,1401.6629955214269
14,11,1265.2297254487326,1411.316460722666
14,12,1274.4376755960752,1420.813232006044
14,13,1283.5462080226032,1430.1640566418155
14,14,1292.561588094892,1439.3781465758934
14,15,1301.4892169910208,1448.4634431409845
14,16,1310.3337757319969,1457.4268288254143
14,17,1319.0993413361043,1466.274298054512
14,18,1327.789481194352,1475.0110959504304
14,19,1336.4073302867196,1483.6418318629514
14,20,1344.9556547719994,1492.1705728654053
14,21,1353.436904676567,1500.6009212227368
14,22,1361.8532578016284,1508.9360789482419
14,23,1370.2066565104392,1517.1789018916115
14,24,1378.498838706945,1525.3319452867722
14,25,1386.7313640485543,1533.3975022923917
14,26,1394.9056362269139,1541.3776367512519
14,27,1403.0229219881633,1549.274211155644
14,28,1411.0843674359385,1557.0889106176144
14,29,1419.0910120595845,1564.8232634946123
14,30,1427.043800849428,1572.478659202509
14,31,1434.9435947966442,1580.0563636535323
14,32,1442.7911800236086,1587.5575326805827
14,33,1450.587275748667,1594.9832237478158
14,34,1458.3325412553127,1602.3344061973676
14,35,1466.0275820079698,1609.6119702414035
14,36,1473.6729550339044,1616.8167348751094
14,37,1481.2691736719794,1623.9494548587627
14,38,1488.8167117734422,1631.010826894163
14,39,1496.3160074271912,1638.001495101831
14,40,1503.7674662710938,1644.9220558896536
14,41,1511.171464442074,1651.773062290417
14,42,1518.5283512101446,1658.5550278345495
14,43,1525.838451335132,1665.2684300152625
14,44,1533.1020671796346,1671.9137133951933
14,45,1540.3194806070992,1678.4912923971528
14,46,1547.4909546900647,1685.0015538157525
14,47,1554.616735250429,1691.444859082029
14,48,1561.697052250589,1697.8215463088889
14,49,1568.7321210521725,1704.131932141751
14,50,1575.7221435566953,1710.376313435686
14,51,1582.6673092409808,1716.5549687777723
14,52,1589.567796098386,1722.6681598710231
14,53,1596.423771495813,1728.716132794383
14,54,1603.2353929550534,1734.6991191515704
14,55,1610.0028088661888,1740.6173371200052
14,56,1616.7261591398817,1746.4709924098102
14,57,1623.4055758044906,1752.2602791418199
14,58,1630.0411835534778,1757.985380652376
14,59,1636.6331002477755,1763.646470231986
14,60,1643.1814373774657,1769.2437118041184
14,61,1649.686300486481,1774.7772605496339
14,62,1656.1477895638225,1780.2472634820012
14,63,1662.5659994042485,1785.6538599776136
14,64,1668.941019941247,1790.9971822653597
14,65,1675.2729365547211,1796.2773558789922
14,66,1681.5618303555764,1801.4945000755874
14,67,1687.8077784492257,1806.648728222963
14,68,1694.0108541798584,1811.7401481588167
14,69,1700.1711273570054,1816.7688625238427
14,70,1706.288664465931,1821.7349690710823
14,71,1712.3635288631697,1826.638560953437
14,72,1718.3957809584545,1831.479726991116
14,73,1724.3854783840616,1836.2585519206277
14,74,1730.3326761525996,1840.9751166268375
14,75,1736.2374268042233,1845.6294983593236
14,76,1742.0997805439479,1850.2217709343636
14,77,1747.9197853699966,1854.7520049235536
14,78,1753.6974871936902,1859.2202678301537
14,79,1759.432929951694,1863.6266242540737
14,80,1765.1261557110076,1867.9711360462807
14,81,1770.7772047673902,1872.2538624534886
14,82,1776.386115737629,1876.474860253808
14,83,1781.9529256460498,1880.6341838839714
14,84,1787.477670005775,1884.731885558824
14,85,1792.96038289508,1888.768015383486
14,86,1798.401097029086,1892.7426214589177
14,87,1803.799843827274,1896.6557499810497
14,88,1809.1566534769856,1900.507445334233
14,89,1814.4715549932343,1904.29775017914
14,90,1819.744576275092,1908.0267055356605
14,91,1824.975744158787,1911.6943508610173
14,92,1830.1650844678672,1915.300724123478
14,93,1835.3126220605145,1918.8458618719312
14,94,1840.418380874237,1922.3297993016088
14,95,1845.482383968103,1925.7525703161907
14,96,1850.504653562667,1929.1142075864636
14,97,1855.4852110777529,1932.4147426059053
14,98,1860.4240771681666,1935.6542057432428
14,99,1865.3212717575939,1938.8326262921623
14,100,1870.1768140706358,1941.9500325185516
15,0,1150.5797759689078,1288.337769759598
15,1,1161.3861823348382,1300.3651554020848
15,2,1171.9261099350892,1311.9794335047204
15,3,1182.2371484029177,1323.239460576539
15,4,1192.3489737645796,1334.191702282567
15,5,1202.2853268410788,1344.873331154828
15,6,1212.0654263922763,1355.3144392430534
15,7,1221.7049968580582,1365.539647315204
15,8,1231.2170279931129,1375.569294266555
15,9,1240.6123445930136,1385.4203291765025
15,10,1249.9000394860434,1395.1069892717328
15,11,1259.0878066038244,1404.641321436374
15,12,1268.1822000362622,1414.033587830971
15,13,1277.188837574693,1423.2925845931463
15,14,1286.112562142693,1432.425894600141
15,15,1294.9575709406906,1441.440089678921
15,16,1303.7275195948716,1450.3408936787582
15,17,1312.425606778136,1459.1333149677796
15,18,1321.0546434454661,1467.8217548391772
15,19,1329.6171098512607,1476.4100967869551
15,20,1338.1152027922599,1484.9017804772243
15,21,1346.5508749766934,1493.299863390968
15,22,1354.9258680091825,1501.6070724706972
15,23,1363.241740167562,1509.8258476123342
15,24,1371.499889906283,1517.9583784660622
15,25,1379.7015758343687,1526.006635717059
15,26,1387.8479337696992,1533.9723977885155
15,27,1395.939991357043,1541.8572737300115
15,28,1403.9786806462917,1549.6627229120668
15,29,1411.9648489555286,1557.390072035168
15,30,1419.899268285688,1565.0405298708774
15,31,1427.782643507176,1572.6152000801742
15,32,1435.615619501428,1580.1150923954444
15,33,1443.3987874097597,1587.5411324047172
15,34,1451.132690117064,1594.8941701378103
15,35,1458.8178270774329,1602.174987622157
15,36,1466.454658572085,1609.3843055496968
15,37,1474.0436094760014,1616.522789174538
15,38,1481.5850725981152,1623.5910535429348
15,39,1489.0794116504119,1630.5896681421502
15,40,1496.526963893094,1637.5191610421884
15,41,1503.9280424963426,1644.3800225937857
15,42,1511.2829386534952,1651.1727087370848
15,43,1518.5919234755802,1657.8976439680869
15,44,1525.855249693219,1664.5552240033946
15,45,1533.0731531883328,1671.1458181785179
15,46,1540.245854375164,1677.669771610233
15,47,1547.373559447698,1684.1274071497232
15,48,1554.4564615082163,1690.5190271496854
15,49,1561.494741590125,1696.8449150657716
15,50,1568.488569586302,1703.1053369101996
15,51,1575.438105093104,1709.3005425732463
15,52,1582.3434981787252,1715.430767026367
15,53,1589.2048900838322,1721.4962314191578
15,54,1596.0224138612284,1727.4971440809543
15,55,1602.7961949606877,1733.433701436563
15,56,1609.5263517644064,1739.3060888445884
15,57,1616.2129960777768,1745.1144813659482
15,58,1622.856233579884,1750.85904446918
15,59,1629.4561642374156,1756.5399346785684
15,60,1636.0128826855146,1762.157300170451
15,61,1642.5264785785155,1767.7112813223896
15,62,1648.9970369133978,1773.2020112196258
15,63,1655.4246383283107,1778.6296161225039
15,64,1661.8093593784606,1783.994215898445
15,65,1668.1512727913012,1789.2959244214935
15,66,1674.4504477028051,1794.5348499422971
15,67,1680.706949876444,1799.7110954309646
15,68,1686.9208419063798,1804.8247588952056
15,69,1693.0921834061019,1809.8759336756905
15,70,1699.2210311837568,1814.8647087205882
15,71,1705.307439405239,1819.7911688409445
15,72,1711.3514597460714,1824.655394948449
15,73,1717.3531415328919,1829.4574642769737
15,74,1723.3125318753919,1834.1974505892222
15,75,1729.2296757895222,1838.8754243695432
15,76,1735.1046163124884,1843.4914530040858
15,77,1740.9373946103346,1848.045600949157
15,78,1746.7280500785014,1852.5379298887444
15,79,1752.4766204360494,1856.968498881999
