"mol%TiO2","mol%HfO2","Ms (K)","T0 (K)"
15,80,1758.1831418138509,1861.3373645013626
15,81,1763.8476488373249,1865.6445809620884
15,82,1769.470174704057,1869.8902002437594
15,83,1775.0507512566116,1874.0742722043296
15,84,1780.5894090509807,1878.1968446873116
15,85,1786.0861774209404,1882.2579636224418
15,86,1791.5410845385122,1886.2576731205033
15,87,1796.954157470939,1890.1960155624026
15,88,1802.3254222343073,1894.0730316832119
15,89,1807.6549038440796,1897.888760651255
15,90,1812.9426263627684,1901.6432401427408
15,91,1818.1886129448465,1905.3365064121308
15,92,1823.3928858792058,1908.9685943585769
15,93,1828.5554666292237,1912.5395375886642
15,94,1833.6763758706306,1916.0493684757143
15,95,1838.755633527312,1919.4981182158533
15,96,1843.7932588051756,1922.8858168809918
15,97,1848.7892702242116,1926.2124934690587
15,98,1853.7436856488123,1929.4781759515247
15,99,1858.6565223165721,1932.6828913183633
15,100,1863.5277968655098,1935.826665620817
16,0,1147.3626373626373,1284.7252747252746
16,1,1157.7226162132936,1296.2576668025754
16,2,1167.880523731394,1307.454901043926
16,3,1177.8618015537422,1318.360428399375
16,4,1187.6868029897796,1329.00900962896
16,5,1197.3720045281027,1339.4287843955703
16,6,1206.9308869321083,1349.6427760597521
16,7,1216.3745864846026,1359.670003919344
16,8,1225.7123834212573,1369.5263173892165
16,9,1234.9520731400364,1379.2250299778593
16,10,1244.1002517469103,1388.7774069616823
16,11,1253.1625381469632,1398.1930446872643
16,12,1262.1437485445592,1407.4801685945229
16,13,1271.0480348399994,1416.645869579949
16,14,1279.878995346889,1425.6962930871503
16,15,1288.6397640803,1434.6367915992919
16,16,1297.3330833034252,1443.4720485391226
16,17,1305.961362883907,1452.2061796417993
16,18,1314.5267291755576,1460.8428164383315
16,19,1323.0310655203268,1469.3851754276257
16,20,1331.4760459999354,1477.836115719813
16,21,1339.8631637143121,1486.1981873320346
16,22,1348.193754594956,1494.4736718585846
16,23,1356.4690175547678,1502.66461688408
16,24,1364.6900316153406,1510.7728652346714
16,25,1372.8577705278858,1518.8000799486042
16,26,1380.9731153053867,1526.7477656795133
16,27,1389.0368650061484,1534.6172871132767
16,28,1397.0497460467982,1542.4098848733934
16,29,1405.0124202735965,1550.1266893057295
16,30,1412.9254919809682,1557.7687324652152
16,31,1420.7895140340145,1565.3369585723074
16,32,1428.6049932257438,1572.832233162423
16,33,1436.372394978307,1580.2553511150377
16,34,1444.0921474800944,1587.6070437192627
16,35,1451.7646453360828,1594.8879849082014
16,36,1459.3902527970176,1602.0987967739416
16,37,1466.9693066230311,1609.240054458234
16,38,1474.5021186290498,1616.3122904997401
16,39,1481.9889779525604,1623.315998707028
16,40,1489.4301530783707,1630.2516376166213
16,41,1496.8258936502416,1637.1196335870602
16,42,1504.1764320951345,1643.9203835728324
16,43,1511.4819850822412,1650.654257616262
16,44,1518.7427548361418,1657.3216010901785
16,45,1525.9589303207958,1663.9227367200247
16,46,1533.1306883089287,1670.4579664102362
16,47,1540.2581943496166,1676.9275728967184
16,48,1547.3416036450972,1683.3318212443846
16,49,1554.3810618467166,1689.6709602064589
16,50,1561.3767057784576,1695.945223460203
16,51,1568.328664095723,1702.1548307320102
16,52,1575.2370578859288,1708.2999888231911
16,53,1582.1020012169447,1714.3808925465673
16,54,1588.9236016384762,1720.3977255828038
16,55,1595.7019606410806,1726.350661264364
16,56,1602.437174076964,1732.239863294114
16,57,1609.129332546144,1738.0654864049136
16,58,1615.778521751353,1743.8276769656836
16,59,1622.3848228244976,1749.5265735389933
16,60,1628.9483126273967,1755.1623073946612
16,61,1635.469064029036,1760.7350029832735
16,62,1641.947146161541,1766.2447783733537
16,63,1648.3826246566687,1771.6917456552621
16,64,1654.7755618645872,1777.076011314845
16,65,1661.1260170564526,1782.3976765793814
16,66,1667.434046612144,1787.65683773825
16,67,1673.6997041944214,1792.853586440356
16,68,1679.9230409106915,1797.9880099703862
16,69,1686.1041054633076,1803.0601915055113
16,70,1692.2429442893945,1808.0702103541912
16,71,1698.3396016910244,1813.0181421785248
16,72,1704.3941199565545,1817.904059201426
16,73,1710.4065394737422,1822.7280303998216
16,74,1716.3768988353163,1827.4901216850135
16,75,1722.3052349376437,1832.1903960710918
16,76,1728.1915830728806,1836.8289138324155
16,77,1734.0359770152622,1841.4057326508914
16,78,1739.8384491018,1845.9209077538685
16,79,1745.5990303079707,1850.374492043351
16,80,1751.3177503185875,1854.7665362170821
16,81,1756.9946375943482,1859.0970888821746
16,82,1762.6297194343072,1863.3661966617865
16,83,1768.2230220345107,1867.5739042953007
16,84,1773.7745705431566,1871.7202547325428
16,85,1779.2843891125012,1875.805289222323
16,86,1784.7525009476306,1879.8290473958948
16,87,1790.1789283524693,1883.7915673453933
16,88,1795.5636927730986,1887.6928856978968
16,89,1800.9068148385986,1891.533037685152
16,90,1806.2083143996153,1895.312057209417
16,91,1811.4682105646943,1899.0299769055728
16,92,1816.686521734663,1902.686828199798
16,93,1821.8632656350896,1906.282641365011
16,94,1826.9984593469756,1909.8174455733024
16,95,1832.0921193357922,1913.2912689455343
16,96,1837.144261478956,1916.7041385982188
16,97,1842.154901091861,1920.056080688009
16,98,1847.1240529524944,1923.3471204537957
16,99,1852.0517313248506,1926.5772822565555
16,100,1856.9379499810534,1929.7465896172794
17,0,1144.401628688157,1281.4668087781833
17,1,1154.3505536401367,1292.5395382926947
17,2,1164.151311424293,1303.3431353902836
17,3,1173.8199859708786,1313.9089746606426
17,4,1183.369597604384,1324.262454581139
17,5,1192.810799317574,1334.4243557241684
17,6,1202.1523914088198,1344.4118446495334
17,7,1211.401707460097,1354.2392268237347
17,8,1220.5649076802658,1363.9185188386368
17,9,1229.6472045537455,1373.4598885796618
17,10,1238.653038345042,1382.8719975788322
17,11,1247.5862149951602,1392.1622700064597
17,12,1256.4500154877285,1401.3371060093575
17,13,1265.2472833418822,1410.4020523814413
17,14,1273.9804951710692,1419.3619402012657
17,15,1282.6518180120554,1428.2209966625867
17,16,1291.2631562304873,1436.9829365720198
17,17,1299.8161901489823,1445.6510377001202
17,18,1308.312408053298,1454.2282032150854
17,19,1316.753132864109,1462.7170137108783
17,20,1325.1395444836257,1471.1197707983245
17,21,1333.4726986138426,1479.4385338134211
17,22,1341.75354267961,1487.675150878229
17,23,1349.9829293633106,1495.8312853025964
17,24,1358.1616281587826,1503.9084381222335
17,25,1366.290335274757,1511.9079674170832
17,26,1374.3696821563424,1519.831104934053
17,27,1382.4002428445651,1527.6789704430823
17,28,1390.3825403545688,1535.4525841789782
17,29,1398.3170522219195,1543.15287766049
17,30,1406.2042153408722,1550.7807031281836
17,31,1414.044430197816,1558.336841802566
17,32,1421.8380645863708,1565.822011131041
17,33,1429.5854568766704,1573.2368711652316
17,34,1437.286918900023,1580.5820301879971
17,35,1444.9427385007057,1587.8580496912116
17,36,1452.5531817988938,1595.065448789994
17,37,1460.1184952021686,1602.204708146502
17,38,1467.6389071975484,1609.276273465649
17,39,1475.1146299515588,1616.2805586162726
17,40,1482.545860741846,1623.2179484237809
17,41,1489.9327832406937,1630.0888011739164
17,42,1497.2755686680384,1636.8934508618472
17,43,1504.5743768291447,1643.632209216403
17,44,1511.8293570502456,1650.305367525171
17,45,1519.0406490236292,1656.9131982830036
17,46,1526.2083835722228,1663.4559566834819
17,47,1533.3326833425363,1669.9338819705936
17,48,1540.4136634335798,1676.3471986656207
17,49,1547.4514319686825,1682.696117682493
17,50,1554.4460906160398,1688.9808373432554
17,51,1561.3977350633809,1695.2015443039618
17,52,1568.306455451299,1701.3584144000251
17,53,1575.1723367695092,1707.4516134191126
17,54,1581.9954592195747,1713.4812978087464
17,55,1588.7758985474052,1719.4476153249245
17,56,1595.5137263484642,1725.35070562741
17,57,1602.2090103481755,1731.190700826803
17,58,1608.8618146599545,1736.9677259878042
17,59,1615.4722000228128,1742.6818995927529
17,60,1622.0402240205017,1748.3333339690778
17,61,1628.5659412837465,1753.9221356838048
17,62,1635.049403677173,1759.4484059081813
17,63,1641.4906604721664,1764.9122407548807
17,64,1647.889758506956,1770.313731590275
17,65,1654.2467423349894,1775.652965323837
17,66,1660.5616543625576,1780.9300246766416
17,67,1666.8345349765887,1786.1449884306458
17,68,1673.0654226634654,1791.2979316604374
17,69,1679.2543541195073,1796.3889259487576
17,70,1685.4013643538437,1801.4180395871858
17,71,1691.5064867842682,1806.3853377631406
17,72,1697.569753326666,1811.2908827342717
17,73,1703.5911944784393,1816.1347339912093
17,74,1709.570839396428,1820.9169484096258
17,75,1715.5087159698048,1825.6375803923268
17,76,1721.404850888188,1830.2966820022252
17,77,1727.2592697054877,1834.8943030867829
17,78,1733.0719968996386,1839.4304913946146
17,79,1738.8430559286844,1843.9052926848235
17,80,1744.5724692833082,1848.3187508295318
17,81,1750.2602585362065,1852.6709079101593
17,82,1755.9064443884706,1856.961804307877
17,83,1761.5110467131303,1861.1914787885948
17,84,1767.0740845961598,1865.3599685829602
17,85,1772.5955763750892,1869.4673094615619
17,86,1778.075539675289,1873.5135358058833
17,87,1783.5139914442389,1877.498680675002
17,88,1788.9109479837975,1881.4227758686288
17,89,1794.266424980654,1885.2858519864687
17,90,1799.5804375351001,1889.087938484326
17,91,1804.8530001881368,1892.8290637270466
17,92,1810.084126947157,1896.5092550385589
17,93,1815.273831310193,1900.1285387491896
17,94,1820.422126288863,1903.6869402404325
17,95,1825.5290244300838,1907.1844839873124
17,96,1830.5945378366332,1910.6211935984536
17,97,1835.6186781866381,1913.9970918541203
17,98,1840.6014567520074,1917.3122007422387
17,99,1845.5428844159853,1920.5665414924879
17,100,1850.4429716897325,1923.7601346087959
18,0,1141.4406200136766,1278.2083428310918
18,1,1151.0217598984198,1288.869795315739
18,2,1160.498919480454,1299.3166997072965
18,3,1169.8811043792898,1309.571138806828
18,4,1179.1756828290718,1319.6511803606572
18,5,1188.3887416319192,1329.5717498983583
18,6,1197.5253531229318,1339.3452853612418
18,7,1206.589778063594,1348.982234620007
18,8,1215.5856217136218,1358.4914381806332
18,9,1224.5159552201812,1367.8804268445087
18,10,1233.3834109951304,1377.15565558425
18,11,1242.1902583590345,1386.322689031428
18,12,1250.938464056388,1395.3863498667301
18,13,1259.6297410581926,1404.3508384894767
18,14,1268.265588214083,1413.2198302490556
18,15,1276.847322694948,1421.9965549979793
18,16,1285.3761067103999,1430.683862606094
18,17,1293.8529696460835,1439.2842772438464
18,18,1302.2788265114707,1447.8000426182923
18,19,1310.654493396093,1456.2331598735718
18,20,1318.9807004853067,1464.5854195070667
18,21,1327.25810307368,1472.8584283753985
18,22,1335.4872909263079,1481.053632649537
18,23,1343.6687962702424,1489.1723374105948
18,24,1351.8031006442286,1497.2157234462406
18,25,1359.8906407927282,1505.1848617034427
18,26,1367.9318137561418,1513.0807257703368
18,27,1375.9269812824084,1520.9042026939148
18,28,1383.876473663111,1528.656102386621
18,29,1391.7805930799111,1536.3371658321933
18,30,1399.6396165326773,1543.9480722657322
18,31,1407.4537984090339,1551.4894454745654
18,32,1415.2233727455937,1558.9618593430316
18,33,1422.9485552231577,1566.3658427449432
18,34,1430.6295449317058,1573.7018838715078
18,35,1438.266525935551,1580.970434069312
18,36,1445.859668664609,1588.1719112518558
18,37,1453.4091311539023,1595.3067029389392
18,38,1460.9150601502265,1602.375168970379
18,39,1468.377592102365,1609.3776439340668
18,40,1475.7968540488405,1616.314439342863
18,41,1483.1729644153856,1623.1858455901304
18,42,1490.5060337326966,1629.992133709659
18,43,1497.7961652835445,1636.7335569625366
18,44,1505.043455687298,1643.4103522704188
18,45,1512.2479954287703,1650.0227415123295
18,46,1519.409869337462,1656.5709326998422
18,47,1526.529157022613,1663.0551210438236
18,48,1533.6059332686395,1669.4754899241798
18,49,1540.6402683952322,1675.8322117727623
18,50,1547.6322285856202,1682.1254488783625
18,51,1554.5818761863395,1688.3553541217384
18,52,1561.489269981245,1694.522071647604
18,53,1568.3544654424388,1700.625737479837
18,54,1575.1775149602404,1706.6664800854378
18,55,1581.9584680542562,1712.6444208921248
18,56,1588.6973715673705,1718.5596747639388
18,57,1595.3942698441667,1724.4123504388529
18,58,1602.049204895317,1730.2025509317873
18,59,1608.662216549108,1735.9303739062307
18,60,1615.2333425913607,1741.5959120173013
18,61,1621.7626188946804,1747.1992532287
18,62,1628.2500795380524,1752.7404811059605
18,63,1634.6957569175404,1758.2196750879132
18,64,1641.0996818489143,1763.6369107383273
18,65,1647.4618836628513,1768.9922599793392
18,66,1653.7823902933305,1774.285791308235
18,67,1660.0612283597761,1779.5175699988797
18,68,1666.2984232435126,1784.6876582891598
18,69,1672.4939991589094,1789.7961155554449
18,70,1678.647979219681,1794.8429984751783
18,71,1684.7603855007092,1799.8283611785046
18,72,1690.8312390957863,1804.7522553897861
18,73,1696.8605601715058,1809.6147305597735
18,74,1702.848368017635,1814.4158339892006
18,75,1708.7946810942965,1819.1556109443504
18,76,1714.6995170760529,1823.8341047652923
18,77,1720.5628928932986,1828.4513569672436
18,78,1726.3848247709707,1833.0074073356136
18,79,1732.1653282649606,1837.5022940151919
18,80,1737.904418296208,1841.9360535938279
18,81,1743.6021091827854,1846.3087211810728
18,82,1749.2584146700608,1850.6203304821036
18,83,1754.873347959015,1854.8709138672277
18,84,1760.4469217329374,1859.0605024373483
18,85,1765.9791481825882,1863.1891260855325
18,86,1771.4700390298296,1867.256813555159
18,87,1776.9196055499845,1871.263592494579
18,88,1782.3278585928888,1875.209489508835
18,89,1787.6948086027742,1879.0945302083755
18,90,1793.0204656370668,1882.9187392551244
18,91,1798.3048393840945,1886.6821404059776
18,92,1803.5479391798874,1890.3847565539402
18,93,1808.7497740240426,1894.0266097670399
18,94,1813.9103525947435,1897.6077213251654
18,95,1819.0296832629813,1901.1281117549518
18,96,1824.107774106027,1904.5878008627699
18,97,1829.1446329202108,1907.9868077660894
18,98,1834.140267233003,1911.3251509231723
18,99,1839.0946843145455,1914.6028481611893
18,100,1844.007891188527,1917.819916703048
19,0,1138.7203100068384,1275.285989597364
19,1,1147.9584083976863,1285.5604871194655
19,2,1157.1301485472775,1295.667505977914
19,3,1166.2389964476745,1305.6217066515296
19,4,1175.28781530971,1315.43519997064
19,5,1184.278991142412,1325.1180782938545
19,6,1193.2145281933647,1334.678819202403
19,7,1202.0961223643692,1344.1245960342478
19,8,1210.9252183125152,1353.461519410619
19,9,1219.7030543153087,1362.6948270068574
19,10,1228.4306978533587,1371.8290340603196
19,11,1237.109074076525,1380.8680537767223
19,12,1245.7389887604963,1389.8152944320054
19,13,1254.3211469589914,1398.6737382676265
19,14,1262.8561682646791,1407.4460060412134
19,15,1271.3445993769717,1416.1344101859877
19,16,1279.7869245153527,1424.74099885707
19,17,1288.1835740971294,1433.2675926368026
19,18,1296.5349320080188,1441.7158152878053
19,19,1304.8413417247152,1450.087119650327
19,20,1313.1031114955233,1458.3828095553538
19,21,1321.320518743932,1466.60405845077
19,22,1329.493813827709,1474.75192530175
19,23,1337.62322326104,1482.8273682196345
19,24,1345.708952487008,1490.831256189125
19,25,1353.7511882720696,1498.764379196325
19,26,1361.7501007811998,1506.6274570063351
19,27,1369.7058453824375,1514.4211467960092
19,28,1377.618564220997,1522.14604981223
19,29,1385.4883875966575,1529.802717197986
19,30,1393.3154351724952,1537.3916551050086
19,31,1401.0998170385285,1544.9133291928792
19,32,1408.8416346502636,1552.3681685988595
19,33,1416.540981658938,1559.7565694496611
19,34,1424.197944647782,1567.078897975635
19,35,1431.8126037864436,1574.3354932789591
19,36,1439.385033414048,1581.526669799827
19,37,1446.9153025597923,1588.6527195184271
19,38,1454.4034754087093,1595.7139139251137
19,39,1461.8496117192853,1602.7105057867598
19,40,1469.2537671985845,1609.6427307334968
19,41,1476.6159938398584,1616.5108086867992
19,42,1483.936340226976,1623.3149451470458
19,43,1491.214851809354,1630.055332356532
19,44,1498.4515711507338,1636.7321503516862
19,45,1505.6465381546293,1643.3455679166723
19,46,1512.7997902689433,1649.8957434489257
19,47,1519.911362672024,1656.3828257460423
19,48,1526.9812884419991,1662.806954722181
19,49,1534.0095987112397,1669.1682620612548
19,50,1540.9963228073323,1675.4668718133175
19,51,1547.9414883820168,1681.70290093986
19,52,1554.8451215291675,1687.8764598129935
19,53,1561.7072468930126,1693.987652673037
19,54,1568.5278877674118,1700.0365780485176
19,55,1575.3070661870872,1706.0233291420998
19,56,1582.0448030115888,1711.9479941856232
19,57,1588.7411180025822,1717.8106567671607
19,58,1595.396029895167,1723.611396132547
19,59,1602.0095564636545,1729.3502874637181
19,60,1608.5817145824037,1735.0274021359464
19,61,1615.1125202820438,1740.64280795572
19,62,1621.6019888015794,1746.1965693810755
19,63,1628.0501346366411,1751.688747725747
19,64,1634.4569715842738,1757.1194013485917
19,65,1640.8225127845285,1762.4885858294692
19,66,1647.1467707591005,1767.7963541327297
19,67,1653.4297574472641,1773.0427567592449
19,68,1659.6714842393774,1778.2278418880228
19,69,1665.8719620080556,1783.3516555081135
19,70,1672.0312011372546,1788.41424154164
19,71,1678.1492115494098,1793.4156419586354
19,72,1684.2260027308191,1798.355896884297
19,73,1690.2615837553346,1803.2350446992352
19,74,1696.2559633065184,1808.0531221332983
19,75,1702.2091496984394,1812.8101643533496
19,76,1708.1211508950817,1817.5062050455554
19,77,1713.9919745286156,1822.1412764924835
19,78,1719.8216279164633,1826.7154096454553
19,79,1725.6101180773974,1831.2286341924885
19,80,1731.3574517465877,1835.6809786220751
19,81,1737.0636353897953,1840.0724702831646
19,82,1742.7286752167313,1844.4031354415904
19,83,1748.3525771935713,1848.67299933314
19,84,1753.93534705479,1852.8820862135901
19,85,1759.4769903143306,1857.0304194057708
19,86,1764.9775122760577,1861.118021344065
19,87,1770.4369180436988,1865.1449136162362
19,88,1775.8552125301867,1869.111117003054
19,89,1781.2324004664868,1873.0166515156154
19,90,1786.5684864099724,1876.8615364306766
19,91,1791.863474752273,1880.6457903240166
19,92,1797.117369726769,1884.3694311020154
19,93,1802.3301754156473,1888.032476031533
19,94,1807.5018957565933,1891.6349417682195
19,95,1812.6325345491284,1895.1768443833316
19,96,1817.7220954606157,1898.6581993890961
19,97,1822.7705820319657,1902.0790217628496
19,98,1827.7779976830097,1905.4393259698998
19,99,1832.7443457176742,1908.7391259851643
19,100,1837.669629328823,1911.9784353138648
20,0,1136.,1272.3636363636363
20,1,1144.9277275154186,1282.2880317767672
20,2,1153.8203286074045,1292.0843886572272
20,3,1162.6770448573436,1301.7615857068024
20,4,1171.4972442497246,1311.327021843647
20,5,1180.2803958915185,1320.7869121590127
20,6,1189.0260505655456,1330.1465155762646
20,7,1197.7338256053208,1339.410311919009
20,8,1206.4033930109993,1348.5821410360543
20,9,1215.0344700240937,1357.6653131418902
20,10,1223.626811587249,1366.662697089069
20,11,1232.1802042634135,1375.5767915556282
20,12,1240.6944612951706,1384.409782884843
20,13,1249.1694185623574,1393.1635924086927
20,14,1257.6049312530727,1401.8399154200836
20,15,1266.0008711053458,1410.4402534641824
20,16,1274.3571241085392,1418.965941247785
20,17,1282.6735885774794,1427.418169185073
20,18,1290.9501735307042,1435.7980023834632
20,19,1299.1867973181859,1444.1063967085956
20,20,1307.383386454887,1452.3442124395403
20,21,1315.5398746250573,1460.5122259256977
20,22,1323.6562018287173,1468.6111395784415
20,23,1331.7323136472965,1476.6415904685455
20,24,1339.7681606093506,1484.6041577512542
20,25,1347.763697640914,1492.499369101358
20,26,1355.7188835874795,1500.3277063088672
20,27,1363.6336807970679,1508.0896101604092
20,28,1371.5080547553528,1515.7854847103672
20,29,1379.3419737655026,1523.4157010291049
20,30,1387.1354086664467,1530.9806005013647
20,31,1394.888332584245,1538.4804977366034
20,32,1402.6007207121831,1545.915683143551
20,33,1410.272550115752,1553.2864252133052
20,34,1417.9037995593058,1560.5929725487308
20,35,1425.4944493516005,1567.8355556724837
20,36,1433.0444812079056,1575.0143886413086
20,37,1440.5538781266393,1582.129670490434
20,38,1448.0226242787326,1589.1815865285223
20,39,1455.4507049082818,1596.17030950093
20,40,1462.8381062431095,1603.096000636652
20,41,1470.1848154141242,1609.9588105923076
20,42,1477.4908203825098,1616.7588803047192
20,43,1484.75610987381,1623.4963417623458
20,44,1491.9806733182236,1630.17131870436
20,45,1499.1645007964055,1636.7839272552283
20,46,1506.3075829901725,1643.3342765015602
20,47,1513.4099111376665,1649.8224690173372
20,48,1520.471476992412,1656.2486013427783
20,49,1527.4922727860055,1662.6127644215671
20,50,1534.4722911939427,1668.915044000596
20,51,1541.4115253043838,1675.1555209959579
20,52,1548.3099685894579,1681.3342718284075
20,53,1555.1676148789995,1687.451368731253
20,54,1561.9844583363667,1693.5068800333056
20,55,1568.7604934361937,1699.5008704191757
20,56,1575.4957149439372,1705.4334011690069
20,57,1582.1901178969654,1711.3045303795718
20,58,1588.8436975871527,1717.1143131683193
20,59,1595.4564495447482,1722.8628018619345
20,60,1602.0283695234996,1728.5500461707825
20,61,1608.559453486834,1734.1760933503751
20,62,1615.0496975950978,1739.7409883510966
20,63,1621.49909819367,1745.2447739570368
20,64,1627.9076518019615,1750.6874909149512
20,65,1634.275355103182,1756.069178054097
20,66,1640.6022049348092,1761.3898723977306
20,67,1646.8881982797102,1766.649609266872
20,68,1653.1333322579078,1771.8484223770545
20,69,1659.3376041188644,1776.9863439285032
20,70,1665.501011234286,1782.0634046903197
20,71,1671.623551091395,1787.079634079121
20,72,1677.7052212866802,1792.0350602325416
20,73,1683.7460195200092,1796.9297100779836
20,74,1689.745943589109,1801.7636093970164
20,75,1695.7049913844564,1806.5367828856595
20,76,1701.6231608844041,1811.2492542109433
20,77,1707.5004501506924,1815.9010460639302
20,78,1713.336857324153,1820.49218020951
20,79,1719.1323806207579,1825.0226775331992
20,80,1724.8870183278223,1829.4925580850822
20,81,1730.6007688004909,1833.901841121181
20,82,1736.2736304584305,1838.2505451423865
20,83,1741.9056017826633,1842.5386879310977
20,84,1747.4966813126296,1846.7662865857944
20,85,1753.0468676434327,1850.933357553552
20,86,1758.5561594231708,1855.0399166608452
20,87,1764.0245553504872,1859.0859791424657
20,88,1769.4520541722225,1863.0715596689777
20,89,1774.8386546811987,1866.9966723725624
20,90,1780.184355714155,1870.861330871514
20,91,1785.4891561497307,1874.6655482933752
20,92,1790.7530549066198,1878.409337296844
20,93,1795.9760509417924,1882.0927100925178
20,94,1801.1581432488167,1885.715678462558
20,95,1806.2993308562673,1889.2782537793273
20,96,1811.3996128262145,1892.7804470230074
20,97,1816.4589882528041,1896.222268798405
20,98,1821.477456260866,1899.6037293508564
20,99,1826.455016004669,1902.924838581279
20,100,1831.3916666666667,1906.185606060606
