mol%CeO2,"Ms (K, Eddie)","T0 (K, Eddie)",Ms (K),T0 (K)
0,1297.9,1485.8,1217,1367
0.100502513,1293.520116,1479.154624,1212.620116,1360.354624
0.201005025,1289.086794,1472.494879,1208.186794,1353.694879
0.301507538,1284.600036,1465.820765,1203.700036,1347.020765
0.40201005,1280.05984,1459.132282,1199.15984,1340.332282
0.502512563,1275.466208,1452.429429,1194.566208,1333.629429
0.603015075,1270.819138,1445.712206,1189.919138,1326.912206
0.703517588,1266.118632,1438.980615,1185.218632,1320.180615
0.804020101,1261.364688,1432.234654,1180.464688,1313.434654
0.904522613,1256.557308,1425.474323,1175.657308,1306.674323
1.005025126,1251.69649,1418.699624,1170.79649,1299.899624
1.105527638,1246.782235,1411.910555,1165.882235,1293.110555
1.206030151,1241.814544,1405.107116,1160.914544,1286.307116
1.306532663,1236.793415,1398.289309,1155.893415,1279.489309
1.407035176,1231.718849,1391.457132,1150.818849,1272.657132
1.507537688,1226.590846,1384.610586,1145.690846,1265.810586
1.608040201,1221.409406,1377.74967,1140.509406,1258.94967
1.708542714,1216.174529,1370.874385,1135.274529,1252.074385
1.809045226,1210.886215,1363.984731,1129.986215,1245.184731
1.909547739,1205.544465,1357.080707,1124.644465,1238.280707
2.010050251,1200.149277,1350.162314,1119.249277,1231.362314
2.110552764,1194.700651,1343.229552,1113.800651,1224.429552
2.211055276,1189.198589,1336.28242,1108.298589,1217.48242
2.311557789,1183.64309,1329.320919,1102.74309,1210.520919
2.412060302,1178.034154,1322.345049,1097.134154,1203.545049
2.512562814,1172.371781,1315.354809,1091.471781,1196.554809
2.613065327,1166.655971,1308.3502,1085.755971,1189.5502
2.713567839,1160.886724,1301.331222,1079.986724,1182.531222
2.814070352,1155.064039,1294.297874,1074.164039,1175.497874
2.914572864,1149.187918,1287.250157,1068.287918,1168.450157
3.015075377,1143.25836,1280.188071,1062.35836,1161.388071
3.115577889,1137.275364,1273.111615,1056.375364,1154.311615
3.216080402,1131.238932,1266.02079,1050.338932,1147.22079
3.316582915,1125.149062,1258.915596,1044.249062,1140.115596
3.417085427,1119.005756,1251.796032,1038.105756,1132.996032
3.51758794,1112.809012,1244.662099,1031.909012,1125.862099
3.618090452,1106.558832,1237.513797,1025.658832,1118.713797
3.718592965,1100.255214,1230.351125,1019.355214,1111.551125
3.819095477,1093.89816,1223.174084,1012.99816,1104.374084
3.91959799,1087.487668,1215.982674,1006.587668,1097.182674
4.020100503,1081.023739,1208.776895,1000.123739,1089.976895
4.120603015,1074.506374,1201.556746,993.6063736,1082.756746
4.221105528,1067.935571,1194.322227,987.0355708,1075.522227
4.32160804,1061.311331,1187.07334,980.411331,1068.27334
4.422110553,1054.633654,1179.810083,973.7336542,1061.010083
4.522613065,1047.90254,1172.532456,967.0025403,1053.732456
4.623115578,1041.117989,1165.240461,960.2179894,1046.440461
4.72361809,1034.280002,1157.934096,953.3800015,1039.134096
4.824120603,1027.388577,1150.613361,946.4885766,1031.813361
4.924623116,1020.443715,1143.278258,939.5437146,1024.478258
5.025125628,1013.445416,1135.928785,932.5454155,1017.128785
5.125628141,1006.393679,1128.564942,925.4936795,1009.764942
5.226130653,999.2885064,1121.186731,918.3885064,1002.386731
5.326633166,992.1298962,1113.79415,911.2298962,994.9941496
5.427135678,984.917849,1106.387199,904.017849,987.5871993
5.527638191,977.6523648,1098.96588,896.7523648,980.1658796
5.628140704,970.3334436,1091.530191,889.4334436,972.7301907
5.728643216,962.9610853,1084.080132,882.0610853,965.2801323
5.829145729,955.53529,1076.615705,874.63529,957.8157047
5.929648241,948.0560577,1069.136908,867.1560577,950.3369077
6.030150754,940.5233883,1061.643741,859.6233883,942.8437413
6.130653266,932.9372819,1054.136206,852.0372819,935.3362057
6.231155779,925.2977384,1046.614301,844.3977384,927.8143006
6.331658291,917.604758,1039.078026,836.704758,920.2780263
6.432160804,909.8583404,1031.527383,828.9583404,912.7273826
6.532663317,902.0584859,1023.96237,821.1584859,905.1623696
6.633165829,894.2051943,1016.382987,813.3051943,897.5829873
6.733668342,886.2984657,1008.789236,805.3984657,889.9892356
6.834170854,878.3383,1001.181115,797.4383,882.3811146
6.934673367,870.3246974,993.5586243,789.4246974,874.7586243
7.035175879,862.2576576,985.9217646,781.3576576,867.1217646
7.135678392,854.1371809,978.2705356,773.2371809,859.4705356
7.236180905,845.9632671,970.6049372,765.0632671,851.8049372
7.336683417,837.7359163,962.9249696,756.8359163,844.1249696
7.43718593,829.4551284,955.2306326,748.5551284,836.4306326
7.537688442,821.1209035,947.5219262,740.2209035,828.7219262
7.638190955,812.7332416,939.7988505,731.8332416,820.9988505
7.738693467,804.2921426,932.0614055,723.3921426,813.2614055
7.83919598,795.7976066,924.3095912,714.8976066,805.5095912
7.939698492,787.2496336,916.5434075,706.3496336,797.7434075
8.040201005,778.6482235,908.7628545,697.7482235,789.9628545
8.140703518,769.9933764,900.9679321,689.0933764,782.1679321
8.24120603,761.2850923,893.1586404,680.3850923,774.3586404
8.341708543,752.5233711,885.3349794,671.6233711,766.5349794
8.442211055,743.7082129,877.4969491,662.8082129,758.6969491
8.542713568,734.8396177,869.6445494,653.9396177,750.8445494
8.64321608,725.9175854,861.7777804,645.0175854,742.9777804
8.743718593,716.9421161,853.896642,636.0421161,735.096642
8.844221106,707.9132098,846.0011343,627.0132098,727.2011343
8.944723618,698.8308664,838.0912573,617.9308664,719.2912573
9.045226131,689.695086,830.1670109,608.795086,711.3670109
9.145728643,680.5058685,822.2283952,599.6058685,703.4283952
9.246231156,671.2632141,814.2754102,590.3632141,695.4754102
9.346733668,661.9671225,806.3080559,581.0671225,687.5080559
9.447236181,652.617594,798.3263322,571.717594,679.5263322
9.547738693,643.2146284,790.3302391,562.3146284,671.5302391
9.648241206,633.7582258,782.3197768,552.8582258,663.5197768
9.748743719,624.2483862,774.2949451,543.3483862,655.4949451
9.849246231,614.6851095,766.255744,533.7851095,647.455744
9.949748744,605.0683957,758.2021737,524.1683957,639.4021737
10.05025126,595.398245,750.134234,514.498245,631.334234
10.15075377,585.6746572,742.051925,504.7746572,623.251925
10.25125628,575.8976324,733.9552466,494.9976324,615.1552466
10.35175879,566.0671705,725.8441989,485.1671705,607.0441989
10.45226131,556.1832716,717.7187818,475.2832716,598.9187818
10.55276382,546.2459357,709.5789955,465.3459357,590.7789955
10.65326633,536.2551627,701.4248398,455.3551627,582.6248398
10.75376884,526.2109528,693.2563147,445.3109528,574.4563147
10.85427136,516.1133057,685.0734204,435.2133057,566.2734204
10.95477387,505.9622217,676.8761567,425.0622217,558.0761567
11.05527638,495.7577006,668.6645236,414.8577006,549.8645236
11.15577889,485.4997424,660.4385212,404.5997424,541.6385212
11.25628141,475.1883473,652.1981495,394.2883473,533.3981495
11.35678392,464.8235151,643.9434085,383.9235151,525.1434085
11.45728643,454.4052458,635.6742981,373.5052458,516.8742981
11.55778894,443.9335396,627.3908184,363.0335396,508.5908184
11.65829146,433.4083963,619.0929694,352.5083963,500.2929694
11.75879397,422.8298159,610.780751,341.9298159,491.980751
11.85929648,412.1977985,602.4541633,331.2977985,483.6541633
11.95979899,401.5123441,594.1132062,320.6123441,475.3132062
12.06030151,390.7734527,585.7578799,309.8734527,466.9578799
12.16080402,379.9811242,577.3881841,299.0811242,458.5881841
12.26130653,369.1353587,569.0041191,288.2353587,450.2041191
12.36180905,358.2361562,560.6056847,277.3361562,441.8056847
12.46231156,347.2835166,552.192881,266.3835166,433.392881
12.56281407,336.27744,543.7657079,255.37744,424.9657079
12.66331658,325.2179263,535.3241656,244.3179263,416.5241656
12.7638191,314.1049756,526.8682538,233.2049756,408.0682538
12.86432161,302.9385879,518.3979728,222.0385879,399.5979728
12.96482412,291.7187632,509.9133224,210.8187632,391.1133224
13.06532663,280.4455014,501.4143027,199.5455014,382.6143027
13.16582915,269.1188026,492.9009136,188.2188026,374.1009136
13.26633166,257.7386667,484.3731552,176.8386667,365.5731552
13.36683417,246.3050938,475.8310275,165.4050938,357.0310275
13.46733668,234.8180839,467.2745304,153.9180839,348.4745304
13.5678392,223.2776369,458.703664,142.3776369,339.903664
13.66834171,211.6837529,450.1184283,130.7837529,331.3184283
13.76884422,200.0364319,441.5188233,119.1364319,322.7188233
13.86934673,188.3356738,432.9048489,107.4356738,314.1048489
13.96984925,176.5814788,424.2765051,95.68147875,305.4765051
14.07035176,164.7738466,415.6337921,83.87384662,296.8337921